ID	Language_ID	Parameter_ID	Form	Segments	BorrowedScore	Essential	Borrowability
39-1-1-1	39	1-100	j’áh	ɟ’ á h	0.0	False	0.401886792453
39-1-21-1	39	1-210	j’áh	ɟ’ á h	0.0	False	0.268285123967
39-1-212-1	39	1-212	m’ǎj’	m’ ǎ ɟ’	0.0	True	0.0999346120314
39-1-213-1	39	1-213	mɔy j’ɨ̌k	m ɔ j # ɟ’ ɨ̌ k	0.0	False	0.233766233766
39-1-214-1	39	1-214	b’ɔ̌k	b’ ɔ̌ k	0.0	False	0.153973509934
39-1-215-1	39	1-215	wæg yɔ̌h	w æ g # j ɔ̌ h	0.0	True	0.0994475138122
39-1-22-1	39	1-220	pǎç	p ǎ ç	0.0	False	0.173913043478
39-1-222-1	39	1-222	pǎç	p ǎ ç	0.0	False	0.165760869565
39-1-23-1	39	1-230	hohód	h o h ó d	0.0	False	0.260073260073
39-1-25-1	39	1-250	pód	p ó d	0.0	False	0.387978142077
39-1-27-1	39	1-270	deh pə̌w	d e h # p ə̌ w	0.0	False	0.153273809524
39-1-28-1	39	1-280	pǎç mɔy	p ǎ ç # m ɔ j	0.0	False	0.195054945055
39-1-31-1	39	1-310	děh	d ě h	0.0	True	0.0911062906725
39-1-324-1	39	1-324	pǔh	p ǔ h	0.0	False	0.148936170213
39-1-33-1	39	1-330	mɔ́h	m ɔ́ h	0.0	False	0.21472392638
39-1-35-1	39	1-350	ʔaʔáb	ʔ a ʔ á b	0.0	False	0.133522727273
39-1-35-2	39	1-350	capáw’	c a p á w’	0.0	False	0.133522727273
39-1-36-1	39	1-360	dehmí	d e h m í	0.0	False	0.223816355811
39-1-36-2	39	1-360	má	m á	1.0	False	0.223816355811
39-1-362-1	39	1-362	wɔ̃wɔ̃´y’	w ɔ̃ w ɔ̃´ j’	0.0	False	0.0975609756098
39-1-37-1	39	1-370	děh mɔy	d ě h # m ɔ j	0.0	False	0.205426356589
39-1-38-1	39	1-380	b’ɔ̌k	b’ ɔ̌ k	0.0	False	0.208737864078
39-1-39-1	39	1-390	hǔh	h ǔ h	0.0	False	0.224719101124
39-1-41-1	39	1-410	j’ǔg	ɟ’ ǔ g	0.0	False	0.1646884273
39-1-41-2	39	1-410	hǎy	h ǎ j	0.0	False	0.1646884273
39-1-43-1	39	1-430	těg	t ě g	0.0	True	0.140122511485
39-1-44-1	39	1-440	pǎç	p ǎ ç	0.0	True	0.105
39-1-45-1	39	1-450	j’áh y’ũy’ũ´y’	ɟ’ á h # j’ ũ j’ ũ´ j’	0.0	False	0.25
39-1-51-1	39	1-510	pǎç	p ǎ ç	0.0	False	0.273542600897
39-1-52-1	39	1-520	wædhɔ́	w æ dh ɔ́	0.0	True	0.13900203666
39-1-53-1	39	1-530	wædhɔ́	w æ dh ɔ́	0.0	True	0.284198113208
39-1-54-1	39	1-540	wædhɔm’æ̌h	w æ dh ɔ m’ æ̌ h	0.0	True	0.1703187251
39-1-55-1	39	1-550	cə́p	c ə́ p	0.0	False	0.16
39-1-56-1	39	1-560	pæ̃y	p æ̃ j	0.0	False	0.104247104247
39-1-57-1	39	1-570	pæ̃y	p æ̃ j	0.0	False	0.255681818182
39-1-58-1	39	1-580	bohǒt pɨ́b	b o h ǒ t # p ɨ́ b	0.0	False	0.235401459854
39-1-59-1	39	1-590	cɔ́	c ɔ́	0.0	False	0.136363636364
39-1-61-1	39	1-610	b’ág	b’ á g	0.0	False	0.208632834963
39-1-62-1	39	1-620	baʔtúk	b a ʔ t ú k	0.0	False	0.147272727273
39-1-63-1	39	1-630	nɨ́m	n ɨ́ m	0.0	True	0.112745098039
39-1-64-1	39	1-640	wædhɔm’æ̌h nɔcáw	w æ dh ɔ m’ æ̌ h # n ɔ c á w	0.0	False	0.163822525597
39-1-64-2	39	1-640	paç náŋ	p a ç # n á ŋ	0.0	False	0.163822525597
39-1-72-1	39	1-720	bohót	b o h ó t	0.0	True	0.171739130435
39-1-73-1	39	1-730	j’ɨk kudú	ɟ’ ɨ k # k u d ú	0.0	True	0.164705882353
39-1-74-1	39	1-740	j’ɨ̌k	ɟ’ ɨ̌ k	0.0	False	0.140625
39-1-75-1	39	1-750	děh	d ě h	0.0	True	0.0836776859504
39-1-77-1	39	1-770	cédu	c é d u	1.0	False	0.230769230769
39-1-77-2	39	1-770	děh m’ǽ	d ě h # m’ ǽ	0.0	False	0.230769230769
39-1-81-1	39	1-810	teg hɔ̃	t e g # h ɔ̃	0.0	True	0.0354578882858
39-1-82-1	39	1-820	teg hɔ̃	t e g # h ɔ̃	0.0	False	0.180036930652
39-1-83-1	39	1-830	j’ɨ̌k	ɟ’ ɨ̌ k	0.0	True	0.0840517241379
39-1-84-1	39	1-840	teg hɔ́w	t e g # h ɔ́ w	0.0	True	0.147058823529
39-1-841-1	39	1-841	teg hɔ̃	t e g # h ɔ̃	0.0	False	0.247933884298
39-1-851-1	39	1-851	tujd’ak-	t u ɟ d’ a k	0.0	False	0.0997854077253
39-1-852-1	39	1-852	hɔ̃-	h ɔ̃	0.0	True	0.0493827160494
39-1-86-1	39	1-860	tujd’ak-	t u ɟ d’ a k	0.0	False	0.0621761658031
39-1-86-2	39	1-860	tǝʔ-	t ǝ ʔ	0.0	False	0.0621761658031
39-1-861-1	39	1-861	d’ɔk-	d’ ɔ k	0.0	False	0.147585345545
39-1-87-1	39	1-870	teg cáʔ	t e g # c á ʔ	0.0	False	0.6689453125
39-1-88-1	39	1-880	těg	t ě g	0.0	False	0.0491028128031
39-1-89-1	39	1-890	teg cə̌h	t e g # c ə̌ h	0.0	False	0.258823529412
39-2-1-1	39	2-100	húp	h ú p	0.0	True	0.32299270073
39-2-21-1	39	2-210	tiyǐʔ	t i j ǐ ʔ	0.0	True	0.0962877030162
39-2-22-1	39	2-220	tãʔáy	t ã ʔ á j	0.0	True	0.157498824636
39-2-23-1	39	2-230	tiyǐʔ	t i j ǐ ʔ	0.0	False	0.189476168004
39-2-24-1	39	2-240	tãʔáy	t ã ʔ á j	0.0	False	0.157597876576
39-2-25-1	39	2-250	tiyiʔ dóʔ	t i j i ʔ # d ó ʔ	0.0	False	0.169642857143
39-2-251-1	39	2-251	-pæcǽw	p æ c ǽ w	0.0	False	0.243203883495
39-2-26-1	39	2-260	tãʔãy dóʔ	t ã ʔ ã j # d ó ʔ	0.0	False	0.142448512586
39-2-261-1	39	2-261	taʔacáw	t a ʔ a c á w	0.0	False	0.17094017094
39-2-27-1	39	2-270	-dóʔ	d ó ʔ	0.0	False	0.154699738903
39-2-28-1	39	2-280	hɔ̃wǽ	h ɔ̃ w ǽ	0.75	False	0.221811460259
39-2-31-1	39	2-310	tæ̃hʔíp	t æ̃ h ʔ í p	0.0	False	0.199845480299
39-2-32-1	39	2-320	tæ̃hʔín	t æ̃ h ʔ í n	0.0	False	0.183438155136
39-2-33-1	39	2-330	dapũh j’ɨ̃p-	d a p ũ h # ɟ’ ɨ̃ p	0.0	False	0.139645776567
39-2-33-2	39	2-330	d’oʔ-	d’ o ʔ	0.0	False	0.139645776567
39-2-34-1	39	2-340	dapũh j’ɨ̃p wág	d a p ũ h # ɟ’ ɨ̃ p # w á g	0.0	False	0.252808988764
39-2-35-1	39	2-350	ʔíp	ʔ í p	0.0	False	0.251601774273
39-2-36-1	39	2-360	ʔín	ʔ í n	0.0	False	0.194662480377
39-2-41-1	39	2-410	tæ̃´h	t æ̃´ h	0.0	False	0.111888111888
39-2-42-1	39	2-420	tóg	t ó g	0.0	False	0.117391304348
39-3-662-1	39	3-662	tǎy	t ǎ j	0.0	False	0.554347826087
39-2-43-1	39	2-430	tæ̃´h	t æ̃´ h	0.0	True	0.0709459459459
39-2-44-1	39	2-440	báb’	b á b’	0.5	False	0.063270832029
39-2-444-1	39	2-444	cə̌t	c ə̌ t	0.0	False	0.0628418214226
39-2-445-1	39	2-445	yãwám	j ã w á m	0.0	False	0.0308275018683
39-2-45-1	39	2-450	ʔũhʔãy	ʔ ũ h ʔ ã j	0.0	False	0.117514603896
39-2-454-1	39	2-454	cǝtʔãy	c ǝ t ʔ ã j	0.0	False	0.05502417729
39-2-455-1	39	2-455	yãwãmʔãy	j ã w ã m ʔ ã j	0.0	False	0.0111165383773
39-2-455-2	39	2-455	babmã´y	b a b m ã´ j	0.0	False	0.0111165383773
39-2-456-1	39	2-456	báb’	b á b’	0.5	False	0.170645125224
39-2-456-2	39	2-456	ʔũˇh	ʔ ũ ˇh	0.0	False	0.170645125224
39-2-458-1	39	2-458	báb’d’ǝh	b á b’ d’ ǝ h	0.0	False	0.230079681275
39-2-46-1	39	2-460	ʔǔw	ʔ ǔ w	0.0	False	0.266843971631
39-2-461-1	39	2-461	-wǝhə́d	w ǝ h ə́ d	0.0	False	0.229511970534
39-2-47-1	39	2-470	ʔɔ́h	ʔ ɔ́ h	0.0	False	0.271452145215
39-2-471-1	39	2-471	-wá	w á	0.0	False	0.187074829932
39-2-48-1	39	2-480	dú	d ú	0.0	False	0.0951248513674
39-2-49-1	39	2-490	dú	d ú	0.0	False	0.10456796918
39-2-511-1	39	2-511	g’ɔ́t	g’ ɔ́ t	0.0	False	0.21123767426
39-2-512-1	39	2-512	pã´ç	p ã´ ç	0.0	False	0.215423606083
39-2-521-1	39	2-521	ʔinhã´ç	ʔ i n h ã´ ç	0.0	False	0.21676300578
39-2-522-1	39	2-522	pæ̃ʔǽy’	p æ̃ ʔ ǽ j’	0.0	False	0.277013076394
39-2-53-1	39	2-530	tæ̃´h	t æ̃´ h	0.0	False	0.189051918736
39-2-54-1	39	2-540	tóg	t ó g	0.0	False	0.145631067961
39-2-55-1	39	2-550	báb’	b á b’	0.5	False	0.124176857949
39-2-56-1	39	2-560	dúd’ǝh	d ú d’ ǝ h	0.0	False	0.278481012658
39-2-57-1	39	2-570	dúd’ǝh	d ú d’ ǝ h	0.0	False	0.345454545455
39-2-61-1	39	2-610	g’ɔ́t	g’ ɔ́ t	0.0	False	0.125486381323
39-2-611-1	39	2-611	g’ɔ́t	g’ ɔ́ t	0.0	False	0.169769409774
39-2-62-1	39	2-620	pæ̃ʔǽy’	p æ̃ ʔ ǽ j’	0.0	False	0.121737746658
39-2-62-2	39	2-620	tæ̃hʔɔ̌h	t æ̃ h ʔ ɔ̌ h	0.0	False	0.121737746658
39-2-621-1	39	2-621	pæ̃ʔǽy’	p æ̃ ʔ ǽ j’	0.0	False	0.188972513089
39-2-621-2	39	2-621	tæ̃hʔɔ̌h	t æ̃ h ʔ ɔ̌ h	0.0	False	0.188972513089
39-2-63-1	39	2-630	togtúg	t o g t ú g	0.0	False	0.204086718166
39-2-631-1	39	2-631	togtúg	t o g t ú g	0.0	False	0.218113834649
39-2-64-1	39	2-640	tæ̃hʔǽm	t æ̃ h ʔ ǽ m	0.0	False	0.0939818631492
39-2-641-1	39	2-641	tæ̃hʔǽm	t æ̃ h ʔ ǽ m	0.0	False	0.116810877627
39-2-71-1	39	2-710	ʔintúg	ʔ i n t ú g	0.0	False	0.118403837767
39-2-72-1	39	2-720	ʔipʔǽm	ʔ i p ʔ ǽ m	0.0	False	0.140077821012
39-2-73-1	39	2-730	ʔæmtæ̃h	ʔ æ m t æ̃ h	0.0	False	0.75
39-2-74-1	39	2-740	ʔæmtóg	ʔ æ m t ó g	0.0	False	0.0970812182741
39-2-81-1	39	2-810	báb’d’ǝh	b á b’ d’ ǝ h	0.0	False	0.398592283629
39-2-91-1	39	2-910	ʔãh	ʔ ã h	0.0	True	0.0296610169492
39-2-92-1	39	2-920	ʔám	ʔ á m	0.0	True	0.0416666666667
39-2-93-1	39	2-930	tɨ́h	t ɨ́ h	0.0	True	0.0
39-2-94-1	39	2-940	ʔɨ́n	ʔ ɨ́ n	0.0	True	0.00882352941176
39-2-941-1	39	2-941	ʔɨ́n	ʔ ɨ́ n	0.0	False	0.0
39-2-942-1	39	2-942	ʔɨ́n	ʔ ɨ́ n	0.0	False	0.0
39-2-95-1	39	2-950	nɨ́ŋ	n ɨ́ ŋ	0.0	False	0.0380952380952
39-2-96-1	39	2-960	hɨ́d	h ɨ́ d	0.0	False	0.0741525423729
39-3-11-1	39	3-110	hũ´	h ũ´	0.0	False	0.456140350877
39-3-12-1	39	3-120	tiyǐʔ	t i j ǐ ʔ	0.0	False	0.168918918919
39-3-13-1	39	3-130	tãʔáy	t ã ʔ á j	0.0	False	0.117414248021
39-3-15-1	39	3-150	bɨ́	b ɨ́	0.0	False	0.276483050847
39-3-19-1	39	3-190	tǎh mɔy	t ǎ h # m ɔ j	0.0	False	0.252717391304
39-3-2-1	39	3-200	tǎhd’ǝh	t ǎ h d’ ǝ h	0.0	False	0.319884726225
39-3-21-1	39	3-210	tǎh	t ǎ h	0.0	False	0.308917197452
39-3-22-1	39	3-220	tǎh	t ǎ h	0.0	False	0.488095238095
39-3-23-1	39	3-230	tǎh	t ǎ h	0.0	False	0.300230946882
39-3-24-1	39	3-240	tǎh	t ǎ h	0.0	False	0.209708737864
39-3-32-1	39	3-320	tɔ̃´h	t ɔ̃´ h	0.0	False	0.227678571429
39-3-34-1	39	3-340	tɔ̃´h	t ɔ̃´ h	0.0	False	0.138157894737
39-3-35-1	39	3-350	tɔ̃´h	t ɔ̃´ h	0.0	False	0.303135888502
39-3-41-1	39	3-410	kawádu	k a w á d u	1.0	False	0.573705179283
39-3-42-1	39	3-420	kawádu	k a w á d u	1.0	False	0.313106796117
39-3-44-1	39	3-440	kawádu	k a w á d u	1.0	False	0.266497461929
39-3-45-1	39	3-450	kawádu	k a w á d u	1.0	False	0.210526315789
39-3-52-1	39	3-520	cadakǎʔ	c a d a k ǎ ʔ	1.0	False	0.298901098901
39-3-54-1	39	3-540	cadakǎʔ	c a d a k ǎ ʔ	1.0	False	0.128361858191
39-3-55-1	39	3-550	cadakǎʔ	c a d a k ǎ ʔ	1.0	False	0.372122762148
39-3-57-1	39	3-570	pátu	p á t u	1.0	False	0.461538461538
39-3-58-1	39	3-580	hũtæ̃h cáʔ	h ũ t æ̃ h # c á ʔ	0.0	False	0.125
39-3-581-1	39	3-581	hũtæ̃´h	h ũ t æ̃´ h	0.0	True	0.158181818182
39-3-583-1	39	3-583	bohów’	b o h ó w’	0.0	False	0.203947368421
39-3-585-1	39	3-585	wǐh	w ǐ h	0.0	False	0.159793814433
39-3-586-1	39	3-586	wã´ʔ	w ã´ ʔ	0.0	False	0.110294117647
39-3-591-1	39	3-591	cɨʔb’ɨ́h	c ɨ ʔ b’ ɨ́ h	0.0	False	0.222826086957
39-3-592-1	39	3-592	yǎk	j ǎ k	0.0	False	0.5
39-3-594-1	39	3-594	wɔhwěw	w ɔ h + w ě w	0.0	False	0.262820512821
39-3-596-1	39	3-596	pǝpə́p	p ǝ p ə́ p	0.0	False	0.15350877193
39-3-596-2	39	3-596	cǔk	c ǔ k	0.0	False	0.15350877193
39-3-61-1	39	3-610	yaʔamhóʔ	j a ʔ a m + h ó ʔ	0.0	True	0.161616161616
39-3-62-1	39	3-620	picána	p i c á n a	1.0	False	0.344186046512
39-3-622-1	39	3-622	caʔmáy	c a ʔ m á j	0.0	False	0.476744186047
39-3-63-1	39	3-630	bǐʔ	b ǐ ʔ	0.75	False	0.177165354331
39-3-65-1	39	3-650	hɔ̃ˇp	h ɔ̃ˇ p	0.0	True	0.145161290323
39-3-652-1	39	3-652	cɨ̃cɨ́n	c ɨ̃ c ɨ́ n	0.0	False	0.0678391959799
39-3-653-1	39	3-653	péc	p é c	0.0	False	0.208333333333
39-3-654-1	39	3-654	cecěw	c e c ě w	0.0	False	0.194915254237
39-3-655-1	39	3-655	b’ɔ́k	b’ ɔ́ k	0.0	False	0.209375
39-3-664-1	39	3-664	j’æ̌ʔ	ɟ’ æ̌ ʔ	0.0	False	0.238636363636
39-3-665-1	39	3-665	cuʔbút	c u ʔ b ú t	0.0	False	0.171875
39-3-75-1	39	3-750	mɔ̃hɔ̌y	m ɔ̃ h ɔ̌ j	0.0	False	0.146706586826
39-3-76-1	39	3-760	tǔg	t ǔ g	0.0	False	0.333333333333
39-3-76-2	39	3-760	yawǎç	j a w ǎ ç	0.0	False	0.333333333333
39-3-811-1	39	3-811	næ̌m	n æ̌ m	0.0	True	0.0493421052632
39-3-812-1	39	3-812	næm típ	n æ m # t í p	0.0	False	0.0479452054795
39-3-813-1	39	3-813	n’ang’ɔ́b	n’ a n g’ ɔ́ b	0.0	False	0.0705882352941
39-3-814-1	39	3-814	cǎy	c ǎ j	0.0	False	0.141025641026
39-3-815-1	39	3-815	cə́ʔ	c ə́ ʔ	0.0	False	0.324324324324
39-3-816-1	39	3-816	dadáp	d a d á p	0.0	False	0.363095238095
39-3-817-1	39	3-817	yǔy	j ǔ j	0.0	True	0.12
39-3-817-2	39	3-817	hǔd	h ǔ d	0.0	True	0.12
39-3-817-3	39	3-817	bobób	b o b ó b	0.0	True	0.12
39-3-818-1	39	3-818	bɔyɔ́ʔ	b ɔ j ɔ́ ʔ	0.0	False	0.252747252747
39-3-819-1	39	3-819	bɔyɔʔ yág	b ɔ j ɔ ʔ # j á g	0.0	False	0.0833333333333
39-3-82-1	39	3-820	næŋʔã´w	n æ ŋ ʔ ã´ w	0.0	False	0.139830508475
39-3-821-1	39	3-821	næ̌ŋ cak	n æ̌ ŋ # c a k	0.0	False	0.100746268657
39-3-822-1	39	3-822	næ̌ŋ b’ak	n æ̌ ŋ # b’ a k	0.0	False	0.133757961783
39-3-823-1	39	3-823	yɔ̌ʔ	j ɔ̌ ʔ	0.0	False	0.15969581749
39-3-83-1	39	3-830	wowǒw	w o w ǒ w	0.0	False	0.0519230769231
39-3-83-2	39	3-830	bə́g	b ə́ g	0.0	False	0.0519230769231
39-3-831-1	39	3-831	húʔ	h ú ʔ	0.0	False	0.0833333333333
39-3-832-1	39	3-832	g’í	g’ í	0.0	False	0.215909090909
39-3-84-1	39	3-840	m’ɨ́ʔ	m’ ɨ́ ʔ	0.0	False	0.124309392265
39-3-85-1	39	3-850	m’æ̌h	m’ æ̌ h	0.0	False	0.154228855721
39-3-85-2	39	3-850	tɨ̃hɨ̃´y	t ɨ̃ h ɨ̃´ j	0.0	False	0.154228855721
39-3-91-1	39	3-910	kedó	k e d ó	1.0	False	0.0972222222222
39-3-91-2	39	3-910	huhǔy	h u h ǔ j	0.0	False	0.0972222222222
39-3-92-1	39	3-920	b’eb’ěp	b’ e b’ ě p	0.0	False	0.140449438202
39-3-93-1	39	3-930	cũ´c	c ũ´ c	0.0	False	0.105555555556
39-3-93-2	39	3-930	tə́t	t ə́ t	0.0	False	0.105555555556
39-3-94-1	39	3-940	g’ɔ̃´j	g’ ɔ̃´ ɟ	0.0	False	0.209044368601
39-3-95-1	39	3-950	j’ǎy	ɟ’ ǎ j	0.0	False	0.224598930481
39-3-95-2	39	3-950	yə́h	j ə́ h	0.0	False	0.224598930481
39-3-96-1	39	3-960	ʔɔ́w	ʔ ɔ́ w	0.0	False	0.232673267327
39-3-97-1	39	3-970	hǎt	h ǎ t	0.0	False	0.533333333333
39-3-98-1	39	3-980	mǐh	m ǐ h	0.0	False	0.244791666667
39-4-11-1	39	4-110	cáp	c á p	0.0	False	0.187835420394
39-4-12-1	39	4-120	b’ɔ́k	b’ ɔ́ k	0.0	True	0.110978520286
39-4-13-1	39	4-130	d’áp	d’ á p	0.0	False	0.14553314121
39-4-14-1	39	4-140	pã´t	p ã´ t	0.0	False	0.056421830119
39-4-142-1	39	4-142	nɔcúg	n ɔ c ú g	0.0	False	0.168539325843
39-4-144-1	39	4-144	pã´t	p ã´ t	0.0	False	0.123790552077
39-4-145-1	39	4-145	cán	c á n	0.0	False	0.173594709495
39-4-146-1	39	4-146	nuh pohów’	n u h # p o h ó w’	0.0	False	0.2625
39-4-15-1	39	4-150	biyǐw	b i j ǐ w	0.0	True	0.0957446808511
39-4-151-1	39	4-151	j’ɨ̃j’ɨ̃´p	ɟ’ ɨ̃ ɟ’ ɨ̃´ p	0.0	False	0.262697022767
39-4-16-1	39	4-160	g’æ̌g	g’ æ̌ g	0.0	True	0.0823529411765
39-4-162-1	39	4-162	hohóʔg’æg	h o h ó ʔ g’ æ g	0.0	False	0.112359550562
39-4-17-1	39	4-170	cǎn’	c ǎ n’	0.0	True	0.159782608696
39-4-18-1	39	4-180	d’ǔb	d’ ǔ b	0.0	True	0.117021276596
39-4-19-1	39	4-190	hupáh	h u p á h	0.0	True	0.0819209039548
39-4-19-2	39	4-190	cĩcĩʔ	c ĩ c ĩ ʔ	0.0	True	0.0819209039548
39-4-191-1	39	4-191	j’ujtǐh	ɟ’ u ɟ t ǐ h	0.0	False	0.135057471264
39-4-2-1	39	4-200	núh	n ú h	0.0	True	0.203531598513
39-4-201-1	39	4-201	y’aʔáw’ d’ǝhj’ák	j’ a ʔ á w’ # d’ ǝ h ɟ’ á k	0.0	False	0.18
39-4-202-1	39	4-202	nuh b’ɔ̌ʔ	n u h # b’ ɔ̌ ʔ	0.0	False	0.179347826087
39-4-203-1	39	4-203	cɔ̃wɔ̃ˇh	c ɔ̃ w ɔ̃ˇ h	0.0	False	0.132432432432
39-4-204-1	39	4-204	dɔwɔ̌h	d ɔ w ɔ̌ h	0.0	False	0.268847795164
39-4-204-2	39	4-204	mig’ǒd	m i g’ ǒ d	0.0	False	0.268847795164
39-4-205-1	39	4-205	kág’	k á g’	0.0	False	0.0657370517928
39-4-207-1	39	4-207	tǝg cáʔ	t ǝ g # c á ʔ	0.0	False	0.13125
39-4-208-1	39	4-208	dɔwɔh búg’	d ɔ w ɔ h # b ú g’	0.0	False	0.0714285714286
39-4-209-1	39	4-209	j’ǝj’ə́g	ɟ’ ǝ ɟ’ ə́ g	0.0	False	0.0602409638554
39-4-21-1	39	4-210	kǝwə̌g	k ǝ w ə̌ g	0.0	True	0.096018735363
39-4-212-1	39	4-212	kǝwǝg b’ɔk cũˇh	k ǝ w ǝ g # b’ ɔ k # c ũ ˇh	0.0	False	0.146484375
