ID	Language_ID	Parameter_ID	Form	Segments	BorrowedScore	Essential	Borrowability
39-4-212-2	39	4-212	kǝwǝgpə̌w	k ǝ w ǝ g p ə̌ w	0.0	False	0.146484375
39-4-213-1	39	4-213	kǝwǝg b’ɔ́k	k ǝ w ǝ g # b’ ɔ́ k	0.0	False	0.0435684647303
39-4-214-1	39	4-214	kǝwǝg pã´t	k ǝ w ǝ g # p ã´ t	0.0	False	0.0739910313901
39-4-215-1	39	4-215	ʔɔ̃hwiŋ-	ʔ ɔ̃ h + w i ŋ	0.0	False	0.13829787234
39-4-22-1	39	4-220	bɔtɔ́k	b ɔ t ɔ́ k	0.0	True	0.10393258427
39-4-222-1	39	4-222	cæ̃cæ̃ˇy’	c æ̃ c æ̃ j’	0.0	False	0.0779220779221
39-4-23-1	39	4-230	tǒj	t ǒ ɟ	0.0	True	0.0267857142857
39-4-231-1	39	4-231	toj mɔ̌y	t o ɟ # m ɔ̌ j	0.0	False	0.0714285714286
39-4-232-1	39	4-232	tũhũ´ʔ	t ũ h ũ´ ʔ	0.0	False	0.0689655172414
39-4-24-1	39	4-240	nɔg’ǒd	n ɔ g’ ǒ d	0.0	True	0.07962529274
39-4-241-1	39	4-241	nɔg’ǒd	n ɔ g’ ǒ d	0.0	False	0.260180995475
39-4-25-1	39	4-250	nɔj’ǐj	n ɔ ɟ’ ǐ ɟ	0.0	False	0.0821052631579
39-4-26-1	39	4-260	nɔg’æ̌d	n ɔ g’ æ̌ d	0.0	True	0.0663716814159
39-4-27-1	39	4-270	tə́g	t ə́ g	0.0	True	0.117537313433
39-4-271-1	39	4-271	tǝg pə́w	t ǝ g # p ə́ w	0.0	False	0.136255924171
39-4-272-1	39	4-272	tǝgpáb	t ǝ g p á b	0.0	False	0.0949367088608
39-4-28-1	39	4-280	kaʔtɨ́t	k a ʔ t ɨ́ t	0.0	True	0.105
39-4-281-1	39	4-281	nuh totóy’	n u h # t o t ó j’	0.0	False	0.166666666667
39-4-29-1	39	4-290	ʔɔ̃´g’	ʔ ɔ̃´ g’	0.0	False	0.12969924812
39-4-3-1	39	4-300	cǎc	c ǎ c	0.0	False	0.133858267717
39-4-301-1	39	4-301	cǎc g’æg	c ǎ c # g’ æ g	0.0	False	0.233870967742
39-4-302-1	39	4-302	wǐh g’æg	w ǐ h # g’ æ g	0.0	False	0.1625
39-4-31-1	39	4-310	mumǔy	m u m ǔ j	0.0	False	0.0932835820896
39-4-312-1	39	4-312	hahád	h a h á d	0.0	False	0.146739130435
39-4-32-1	39	4-320	buyj’óg	b u j ɟ’ ó g	0.0	False	0.0852272727273
39-4-321-1	39	4-321	kinǐm	k i n ǐ m	0.0	False	0.132653061224
39-4-33-1	39	4-330	d’apũ´h	d’ a p ũ´ h	0.0	True	0.150735294118
39-4-331-1	39	4-331	n’apũh g’odhɔ́	n’ a p ũ h # g’ o dh ɔ́	0.0	False	0.10989010989
39-4-34-1	39	4-340	cǒb	c ǒ b	0.0	False	0.0506912442396
39-4-342-1	39	4-342	cob popǒg	c o b # p o p ǒ g	0.0	False	0.0795454545455
39-4-344-1	39	4-344	cob b’ɔ́k	c o b # b’ ɔ́ k	0.0	False	0.76
39-4-345-1	39	4-345	j’ib b’ɔ́k	ɟ’ i b # b’ ɔ́ k	0.0	True	0.116455696203
39-4-351-1	39	4-351	tɔ̌k	t ɔ̌ k	0.0	True	0.09375
39-4-352-1	39	4-352	cɨ̌ʔ	c ɨ̌ ʔ	0.0	False	0.0723684210526
39-4-36-1	39	4-360	wɔ̃ʔdǽ	w ɔ̃ ʔ d ǽ	0.0	True	0.0888888888889
39-4-37-1	39	4-370	j’ǐb	ɟ’ ǐ b	0.0	True	0.141416510319
39-4-371-1	39	4-371	j’ib kãkã´w	ɟ’ i b # k ã k ã´ w	0.0	False	0.112359550562
39-4-371-2	39	4-371	kabǎç	k a b ǎ ç	0.0	False	0.112359550562
39-4-372-1	39	4-372	j’ib cə̌k	ɟ’ i b # c ə̌ k	0.0	False	0.0569105691057
39-4-374-1	39	4-374	j’ǐb-cud	ɟ’ ǐ b c u d	0.0	False	0.126959247649
39-4-38-1	39	4-380	j’ib tæ̃tæ̃´h	ɟ’ i b # t æ̃ t æ̃´ h	0.0	False	0.0851063829787
39-4-38-2	39	4-380	j’ib popǒg	ɟ’ i b # p o p ǒ g	0.0	False	0.0851063829787
39-4-392-1	39	4-392	ké	k é	0.0	True	0.116379310345
39-4-393-1	39	4-393	hũtæ̃´h pã´t	h ũ t æ̃´ h # p ã´ t	0.0	True	0.109739368999
39-4-4-1	39	4-400	hɔ̃tə́g	h ɔ̃ t ə́ g	0.0	False	0.172043010753
39-4-41-1	39	4-410	pǔd	p ǔ d	0.0	True	0.053317535545
39-4-412-1	39	4-412	pud núh	p u d # n ú h	0.0	False	0.0622605363985
39-4-42-1	39	4-420	pǔd	p ǔ d	0.0	False	0.0455801104972
39-4-43-1	39	4-430	pǔç	p ǔ ç	0.0	True	0.122448979592
39-4-44-1	39	4-440	hã´wɨg	h ã´ w ɨ g	0.0	True	0.223300970874
39-4-441-1	39	4-441	hɔ wowǒw’	h ɔ # w o w ǒ w’	0.0	False	0.261904761905
39-4-45-1	39	4-450	hɔ́	h ɔ́	0.0	True	0.130555555556
39-4-451-1	39	4-451	kadawá	k a d a w á	0.25	False	0.167630057803
39-4-46-1	39	4-460	tǒk	t ǒ k	0.0	False	0.31768558952
39-4-461-1	39	4-461	tok tɨ́t	t o k # t ɨ́ t	0.0	False	0.165
39-4-462-1	39	4-462	tɔk tibd’ǎk	t ɔ k # t i b d’ ǎ k	0.0	False	0.159574468085
39-4-463-1	39	4-463	pãpáŋ	p ã p á ŋ	0.0	False	0.125
39-4-464-1	39	4-464	cə̌k	c ə̌ k	0.0	False	0.0996677740864
39-4-47-1	39	4-470	tæ̃´h-yud	t æ̃´ h j u d	0.0	False	0.289389067524
39-4-49-1	39	4-490	hatípwɨg	h a t í p + w ɨ g	0.0	False	0.212851405622
39-4-492-1	39	4-492	tɨ́b	t ɨ́ b	0.0	False	0.290993071594
39-4-51-1	39	4-510	haŋcak-	h a ŋ c a k	0.0	False	0.125
39-4-51-2	39	4-510	haŋcɔw-	h a ŋ c ɔ w	0.0	False	0.125
39-4-52-1	39	4-520	nɔg’a-	n ɔ g’ a	0.0	False	0.119047619048
39-4-521-1	39	4-521	cǝbǝk-	c ǝ b ǝ k	0.0	False	0.126506024096
39-4-53-1	39	4-530	hohot-	h o h o t	0.0	False	0.0555555555556
39-4-54-1	39	4-540	hãcĩh-	h ã c ĩ h	0.25	False	0.115291262136
39-4-55-1	39	4-550	kub’áhdeh way-	k u b’ á h d e h # w a j	0.0	False	0.147959183673
39-4-56-1	39	4-560	j’ɔç-	ɟ’ ɔ ç	0.0	False	0.0555555555556
39-4-57-1	39	4-570	hɔn-	h ɔ n	0.0	False	0.221003134796
39-4-58-1	39	4-580	g’ǝç-	g’ ǝ ç	0.0	True	0.0358361774744
39-4-59-1	39	4-590	n’æm’-	n’ æ m’	0.0	False	0.16265060241
39-4-591-1	39	4-591	hut-	h u t	0.0	False	0.0961538461538
39-4-61-1	39	4-610	ʔɔ̃h-	ʔ ɔ̃ h	0.0	True	0.100190839695
39-4-612-1	39	4-612	hɔ̃hɔ̃k-	h ɔ̃ h ɔ̃ k	0.0	False	0.115
39-4-62-1	39	4-620	cɔ̃hni-	c ɔ̃ h n i	0.0	False	0.0862068965517
39-4-63-1	39	4-630	cǝwǝʔ-	c ǝ w ǝ ʔ	0.0	False	0.10650887574
39-4-64-1	39	4-640	tɔç-	t ɔ ç	0.0	False	0.35
39-4-65-1	39	4-650	ciʔ-	c i ʔ	0.0	False	0.188775510204
39-4-66-1	39	4-660	y’æʔ-	j’ æ ʔ	0.0	False	0.14953271028
39-4-67-1	39	4-670	ʔan-	ʔ a n	0.0	False	0.123626373626
39-4-68-1	39	4-680	wɨʔwɨʔ-	w ɨ ʔ w ɨ ʔ	0.0	False	0.0728155339806
39-4-69-1	39	4-690	j’ɔm-	ɟ’ ɔ m	0.0	False	0.115384615385
39-4-71-1	39	4-710	tæ̃h bɨʔ-	t æ̃ h # b ɨ ʔ	0.0	False	0.162269129288
39-4-72-1	39	4-720	macã-	m a c ã	1.0	False	0.174712643678
39-4-73-1	39	4-730	tokni-	t o k n i	0.0	False	0.0700483091787
39-4-732-1	39	4-732	tokni-	t o k n i	0.0	False	0.0942028985507
39-4-74-1	39	4-740	ʔɨb’-	ʔ ɨ b’	0.0	False	0.131416837782
39-4-75-1	39	4-750	naʔ-	n a ʔ	0.0	False	0.204545454545
39-4-751-1	39	4-751	g’ǝmnaʔ-	g’ ǝ m n a ʔ	0.0	False	0.162337662338
39-4-76-1	39	4-760	m’æh-	m’ æ h	0.0	True	0.0777777777778
39-4-77-1	39	4-770	g’ɔg	g’ ɔ g	0.0	False	0.367117117117
39-4-78-1	39	4-780	kæ̃ʔ-	k æ̃ ʔ	0.0	False	0.11797752809
39-4-79-1	39	4-790	húp hod	h ú p # h o d	0.0	False	0.301020408163
39-4-81-1	39	4-810	pɨ́b	p ɨ́ b	0.0	False	0.275229357798
39-4-82-1	39	4-820	wæ̌y	w æ̌ j	0.0	False	0.171506352087
39-4-83-1	39	4-830	náw	n á w	0.0	False	0.354526606773
39-4-84-1	39	4-840	peʔ-	p e ʔ	0.0	False	0.177902621723
39-4-841-1	39	4-841	peʔ wɨdnæ̌n	p e ʔ # w ɨ d n æ̌ n	0.0	False	0.306843540788
39-4-843-1	39	4-843	tũhũ´ʔ ni-	t ũ h ũ´ ʔ # n i	0.0	False	0.194552529183
39-4-85-1	39	4-850	hɔ́m	h ɔ́ m	0.0	False	0.152249134948
39-4-852-1	39	4-852	mamáŋ	m a m á ŋ	0.0	False	0.0700389105058
39-4-853-1	39	4-853	puhú	p u h ú	0.0	False	0.117346938776
39-4-854-1	39	4-854	j’uk-	ɟ’ u k	0.0	False	0.0925196850394
39-4-855-1	39	4-855	páb’	p á b’	0.0	False	0.0963855421687
39-4-857-1	39	4-857	nunǔh	n u n ǔ h	0.0	False	0.119771863118
39-4-858-1	39	4-858	hɔm bɨ̌g	h ɔ m # b ɨ̌ g	0.0	False	0.244680851064
39-4-86-1	39	4-860	hiwɔb-	h i w ɔ b	0.0	False	0.186868686869
39-4-87-1	39	4-870	yɔ̃ˇhʔĩh	j ɔ̃ˇ h ʔ ĩ h	0.0	False	0.591304347826
39-4-88-1	39	4-880	yɔ̃ˇh	j ɔ̃ˇ h	0.0	False	0.421568627451
39-4-89-1	39	4-890	nǎm	n ǎ m	0.0	False	0.443060498221
39-4-91-1	39	4-910	cɨh-	c ɨ h	0.0	False	0.196942446043
39-4-912-1	39	4-912	co-	c o	1.0	False	0.211895910781
39-4-92-1	39	4-920	hũtũynɨh	h ũ t ũ j n ɨ h	0.0	False	0.235207100592
39-4-93-1	39	4-930	nuh hohód	n u h # h o h ó d	0.0	False	0.193708609272
39-4-94-1	39	4-940	kɨnɨŋ-	k ɨ n ɨ ŋ	0.0	False	0.178571428571
39-4-98-1	39	4-980	ʔǝgnaʔ-	ʔ ǝ g n a ʔ	0.0	False	0.0679611650485
39-5-11-1	39	5-110	wæd-	w æ d	0.0	True	0.0801886792453
39-5-12-1	39	5-120	wæ̌d	w æ̌ d	0.0	False	0.174603174603
39-5-122-1	39	5-122	ʔɨb’-	ʔ ɨ b’	0.0	False	0.0548128342246
39-5-123-1	39	5-123	hɔ̃-	h ɔ̃	0.0	False	0.094512195122
39-5-124-1	39	5-124	hɔ-	h ɔ	0.0	False	0.1
39-5-125-1	39	5-125	d’ɔhyɨʔ-	d’ ɔ h j ɨ ʔ	0.0	False	0.157442748092
39-5-13-1	39	5-130	ʔǝg-	ʔ ǝ g	0.0	True	0.0956175298805
39-5-14-1	39	5-140	g’ubnaʔ-	g’ u b n a ʔ	0.0	False	0.0302197802198
39-5-141-1	39	5-141	g’ub-	g’ u b	0.0	False	0.172297297297
39-5-15-1	39	5-150	hɔwæd-	h ɔ w æ d	0.0	False	0.0697674418605
39-5-16-1	39	5-160	ʔay’-	ʔ a j’	0.0	True	0.0596252129472
39-5-18-1	39	5-180	y’aw’-	j’ a w’	0.25	False	0.0738636363636
39-5-181-1	39	5-181	yaŋ-	j a ŋ	0.0	False	0.077380952381
39-5-19-1	39	5-190	kãk-	k ã k	0.25	False	0.173267326733
39-5-21-1	39	5-210	j’ɨw-	ɟ’ ɨ w	0.0	False	0.182862190813
39-5-22-1	39	5-220	wɔç-	w ɔ ç	0.0	False	0.175585284281
39-5-23-1	39	5-230	yæ̃ʔ-	j æ̃ ʔ	0.0	False	0.279197080292
39-5-23-2	39	5-230	prita-	p r i t a	1.0	False	0.279197080292
39-5-24-1	39	5-240	b’aʔ-	b’ a ʔ	0.0	False	0.157894736842
39-5-25-1	39	5-250	b’ɔkkáb	b’ ɔ k + k á b	0.0	False	0.513888888889
39-5-26-1	39	5-260	mɔmb’ɔ́k	m ɔ m b’ ɔ́ k	0.0	False	0.327556325823
39-5-28-1	39	5-280	mɔmb’ɔ́k	m ɔ m b’ ɔ́ k	0.0	False	0.548913043478
39-5-31-1	39	5-310	wæ̌db’ɔk	w æ̌ d b’ ɔ k	0.0	False	0.549744897959
39-5-31-2	39	5-310	padátu	p a d á t u	1.0	False	0.549744897959
39-5-32-1	39	5-320	wæ̌db’ɔk	w æ̌ d b’ ɔ k	0.0	False	0.538551401869
39-5-32-2	39	5-320	padátu	p a d á t u	1.0	False	0.538551401869
39-5-33-1	39	5-330	b’ɔ̌ʔ	b’ ɔ̌ ʔ	0.0	False	0.558928571429
39-5-35-1	39	5-350	kópu	k ó p u	1.0	False	0.615384615385
39-5-35-2	39	5-350	ʔə̌g b’ɔk	ʔ ə̌ g # b’ ɔ k	0.0	False	0.615384615385
39-5-37-1	39	5-370	wæ̌db’ah	w æ̌ d b’ a h	0.0	False	0.40099009901
39-5-37-2	39	5-370	koyéw	k o j é w	1.0	False	0.40099009901
39-5-38-1	39	5-380	wǎn	w ǎ n	0.0	False	0.256711409396
39-5-39-1	39	5-390	cɔ̌hteg	c ɔ̌ h t e g	0.0	False	0.543902439024
39-5-41-1	39	5-410	b’ɔ́k	b’ ɔ́ k	0.0	False	0.138339920949
39-5-46-1	39	5-460	g’ob-	g’ o b	0.0	False	0.14606741573
39-5-46-2	39	5-460	koʔ-	k o ʔ	0.5	False	0.14606741573
39-5-47-1	39	5-470	yah-	j a h	0.0	False	0.169300225734
39-5-48-1	39	5-480	hæw-	h æ w	0.0	False	0.0927272727273
39-5-49-1	39	5-490	wot-	w o t	0.0	False	0.126420454545
39-5-49-2	39	5-490	mɔnæ-	m ɔ n æ	1.0	False	0.126420454545
39-5-49-3	39	5-490	hikaku-	h i k a k u	0.0	False	0.126420454545
39-5-51-1	39	5-510	pã´w	p ã´ w	1.0	False	0.478747203579
39-5-53-1	39	5-530	cǎk	c ǎ k	0.0	False	0.308641975309
39-5-54-1	39	5-540	nuh-	n u h	0.0	False	0.151573292402
39-5-55-1	39	5-550	kæ̌n	k æ̌ n	0.0	False	0.349514563107
39-5-56-1	39	5-560	tok-	t o k	0.0	True	0.0813069908815
39-5-56-2	39	5-560	dɨp-	d ɨ p	0.0	True	0.0813069908815
39-5-58-1	39	5-580	tǒkteg	t ǒ k t e g	0.0	False	0.182098765432
39-5-59-1	39	5-590	tǒkteg	t ǒ k t e g	0.0	False	0.153846153846
39-5-61-1	39	5-610	hũ d’áp	h ũ # d’ á p	0.0	False	0.126911314985
39-5-64-1	39	5-640	cópa	c ó p a	1.0	False	0.530809859155
39-5-65-1	39	5-650	vedúra	v e d ú r a	1.0	False	0.255705635771
39-5-66-1	39	5-660	peyã´w	p e j ã´ w	1.0	False	0.405882352941
39-5-7-1	39	5-700	píʔ	p í ʔ	0.25	False	0.421551724138
39-5-71-1	39	5-710	ʔág	ʔ á g	0.0	False	0.254592651757
39-5-712-1	39	5-712	-b’ak	b’ a k	0.0	False	0.140167364017
39-5-76-1	39	5-760	pɨ̌ŋ	p ɨ̌ ŋ	0.0	False	0.459134615385
39-5-77-1	39	5-770	-tat	t a t	0.0	False	0.273346303502
39-5-79-1	39	5-790	náŋ	n á ŋ	0.0	False	0.599753694581
39-5-791-1	39	5-791	náŋ	n á ŋ	0.0	True	0.180434782609
39-5-81-1	39	5-810	b’ǒh	b’ ǒ h	0.0	True	0.151785714286
39-5-821-1	39	5-821	kɔ́w	k ɔ́ w	0.0	False	0.407894736842
39-5-84-1	39	5-840	nǽŋ	n ǽ ŋ	0.0	False	0.307926829268
39-5-85-1	39	5-850	ʔacúka	ʔ a c ú k a	1.0	False	0.79375
39-5-86-1	39	5-860	puděh	p u d ě h	0.0	False	0.311797752809
39-5-86-2	39	5-860	déti	d é t i	1.0	False	0.311797752809
39-5-9-1	39	5-900	ʔə̌g	ʔ ə̌ g	0.0	False	0.0791208791209
39-5-93-1	39	5-930	cervéca	c e r v é c a	1.0	False	0.677514792899
39-5-94-1	39	5-940	húptok	h ú p t o k	0.0	False	0.477272727273
39-5-97-1	39	5-970	-tip	t i p	0.0	True	0.0901287553648
39-5-971-1	39	5-971	tɨhdó	t ɨ h d ó	0.0	False	0.0308641975309
39-6-11-1	39	6-110	cud-	c u d	0.0	False	0.0707547169811
39-6-12-1	39	6-120	yǔd	j ǔ d	0.5	False	0.197169811321
39-6-21-1	39	6-210	yǔd	j ǔ d	0.5	False	0.355731225296
39-6-24-1	39	6-240	cuwǔk	c u w ǔ k	0.0	False	0.492957746479
39-6-28-1	39	6-280	hũ pã´t	h ũ # p ã´ t	0.0	False	0.293219303604
39-6-29-1	39	6-290	hũ b’ɔ́k	h ũ # b’ ɔ́ k	0.0	False	0.135278514589
39-6-31-1	39	6-310	cɔbɔt-	c ɔ b ɔ t	0.0	False	0.0133214920071
39-6-33-1	39	6-330	d’ab-	d’ a b	0.0	False	0.0733137829912
39-6-35-1	39	6-350	hicuh-	h i c u h	0.5	False	0.105263157895
39-6-36-1	39	6-360	mǎcʔut	m ǎ c ʔ u t	0.0	False	0.374109263658
39-6-38-1	39	6-380	yutá	j u t á	1.0	False	0.282649253731
39-7-37-1	39	7-370	cikáda	c i k á d a	1.0	False	0.228855721393
39-7-37-2	39	7-370	cákapteg	c á k a p t e g	0.0	False	0.228855721393
39-6-42-1	39	6-420	tãʔã´y yud	t ã ʔ ã´ j # j u d	0.0	False	0.467741935484
39-6-44-1	39	6-440	caccǔd	c a c + c ǔ d	0.0	False	0.506034482759
39-6-46-1	39	6-460	tãʔã´y yud	t ã ʔ ã´ j # j u d	0.0	False	0.609797297297
39-6-48-1	39	6-480	tɔkcǔd	t ɔ k c ǔ d	0.0	False	0.564516129032
39-6-49-1	39	6-490	méya	m é j a	1.0	False	0.684426229508
39-6-51-1	39	6-510	candária	c a n d á r i a	1.0	False	0.4516765286
39-6-51-2	39	6-510	capátu	c a p á t u	1.0	False	0.4516765286
39-6-52-1	39	6-520	bóta	b ó t a	1.0	False	0.674496644295
39-6-55-1	39	6-550	nuhuy-tǔk	n u h u j t ǔ k	0.0	False	0.492307692308
39-6-55-2	39	6-550	boné	b o n é	1.0	False	0.492307692308
39-6-57-1	39	6-570	wãˇʔ	w ã ʔ	0.0	False	0.298013245033
39-6-61-1	39	6-610	bóca	b ó c a	1.0	False	0.599397590361
39-6-62-1	39	6-620	mutã´w	m u t ã´ w	1.0	False	0.585227272727
39-6-71-1	39	6-710	hup bɨ́ʔɨp	h u p # b ɨ́ ʔ ɨ p	0.0	False	0.312277580071
39-6-73-1	39	6-730	d’apũh d’ǎk	d’ a p ũ h # d’ ǎ k	0.0	False	0.224137931034
39-6-74-1	39	6-740	mumuy d’ǎk	m u m u j # d’ ǎ k	0.0	False	0.198588709677
39-6-75-1	39	6-750	g’ǎç	g’ ǎ ç	0.0	False	0.239
39-6-76-1	39	6-760	g’ǎç	g’ ǎ ç	0.0	False	0.249057492931
39-6-77-1	39	6-770	b’ɔtɔk g’ãˇʔ	b’ ɔ t ɔ k # g’ ã ʔ	0.0	False	0.209677419355
39-6-78-1	39	6-780	pãt tǔd	p ã t # t ǔ d	0.0	False	0.368131868132
39-6-78-2	39	6-780	pãt wɔ̌t	p ã t # w ɔ̌ t	0.0	False	0.368131868132
39-6-81-1	39	6-810	nǽcũb’ah	n ǽ c ũ b’ a h	0.75	False	0.480182926829
39-6-82-1	39	6-820	toáya	t o á j a	1.0	False	0.661417322835
39-6-91-1	39	6-910	pə̌ç	p ə̌ ç	0.0	False	0.166666666667
39-6-92-1	39	6-920	pə̌ç	p ə̌ ç	0.0	False	0.48417721519
39-6-921-1	39	6-921	b’ek-	b’ e k	0.0	False	0.217303822938
39-6-94-1	39	6-940	wókteg	w ó k t e g	0.0	False	0.430722891566
39-6-95-1	39	6-950	cabonéci	c a b o n é c i	1.0	False	0.778409090909
39-6-96-1	39	6-960	mɔyə̌k	m ɔ j ə̌ k	0.0	False	0.39715536105
39-7-11-1	39	7-110	ni-	n i	0.75	False	0.146984924623
39-7-12-1	39	7-120	mɔ̌y	m ɔ̌ j	0.0	True	0.106694560669
39-7-13-1	39	7-130	bɔyɔ̌h	b ɔ j ɔ̌ h	0.0	False	0.393907563025
39-7-17-1	39	7-170	wæ̌d bɨ̌ʔ mɔy	w æ̌ d # b ɨ̌ ʔ # m ɔ j	0.0	False	0.327669902913
39-7-18-1	39	7-180	ʔə̌g mɔy	ʔ ə̌ g # m ɔ j	0.0	False	0.254385964912
