ID	Language_ID	Parameter_ID	Form	Segments	BorrowedScore	Essential	Borrowability
39-7-18-2	39	7-180	kudúbi	k u d ú b i	1.0	False	0.254385964912
39-7-21-1	39	7-210	tóg’	t ó g’	0.0	False	0.514808362369
39-7-22-1	39	7-220	mɔyɔ́	m ɔ j ɔ́	0.0	False	0.226744186047
39-7-221-1	39	7-221	mɔy túʔ	m ɔ j # t ú ʔ	0.0	False	0.22972972973
39-7-23-1	39	7-230	bíb’teg	b í b’ t e g	0.0	False	0.506493506494
39-7-24-1	39	7-240	cáwi	c á w i	1.0	False	0.473469387755
39-7-25-1	39	7-250	mɔyɔ́	m ɔ j ɔ́	0.0	False	0.568014705882
39-7-26-1	39	7-260	tú	t ú	0.25	False	0.34628975265
39-7-27-1	39	7-270	ʔúb	ʔ ú b	0.0	False	0.339694656489
39-7-31-1	39	7-310	těghod	t ě g + h o d	0.0	False	0.232905982906
39-7-42-1	39	7-420	káma	k á m a	1.0	False	0.386138613861
39-7-422-1	39	7-422	hikóp	h i k ó p	0.0	False	0.478260869565
39-7-43-1	39	7-430	kə́d	k ə́ d	0.0	False	0.469696969697
39-7-44-1	39	7-440	mécab’ah	m é c a b’ a h	1.0	False	0.735408560311
39-7-45-1	39	7-450	j’áʔ	ɟ’ á ʔ	0.0	False	0.648866348449
39-7-45-2	39	7-450	tǔjtod’	t ǔ ɟ t o d’	0.0	False	0.648866348449
39-7-46-1	39	7-460	wéda	w é d a	1.0	False	0.626506024096
39-7-47-1	39	7-470	wáb	w á b	0.0	False	0.444206008584
39-7-48-1	39	7-480	tǎh wæ̌dhɔb	t ǎ h # w æ̌ dh ɔ b	0.0	False	0.309473684211
39-7-51-1	39	7-510	mɔ̌yb’ah	m ɔ̌ j b’ a h	0.0	False	0.142574257426
39-7-52-1	39	7-520	tɔ́pg’æt	t ɔ́ p g’ æ t	0.0	False	0.0274390243902
39-7-53-1	39	7-530	mɔ̌y c’ujtǐh	m ɔ̌ j # c’ u ɟ t ǐ h	0.0	False	0.122950819672
39-7-54-1	39	7-540	mɔy yǒk	m ɔ j # j ǒ k	0.0	False	0.165198237885
39-7-55-1	39	7-550	kǝtǝgd’ǎk	k ǝ t ǝ g d’ ǎ k	0.0	False	0.302281368821
39-7-56-1	39	7-560	mɔy túʔ	m ɔ j # t ú ʔ	0.0	False	0.389097744361
39-7-57-1	39	7-570	tábwab’ah	t á b w a b’ a h	1.0	False	0.375
39-7-62-1	39	7-620	m’ǎy’ yæ̃ʔ	m’ ǎ j’ # j æ̃ ʔ	0.0	False	0.664473684211
39-8-12-1	39	8-120	b’ɔ̌t	b’ ɔ̌ t	0.0	False	0.190602836879
39-8-16-1	39	8-160	hicǎd	h i c ǎ d	0.0	False	0.268292682927
39-8-17-1	39	8-170	mamǎp	m a m ǎ p	0.0	False	0.483108108108
39-8-22-1	39	8-220	hat-	h a t	0.0	False	0.10834670947
39-8-23-1	39	8-230	pá	p á	1.0	False	0.498626373626
39-8-24-1	39	8-240	pá	p á	1.0	False	0.610759493671
39-8-25-1	39	8-250	cɔ̌c	c ɔ̌ c	0.0	False	0.291666666667
39-8-311-1	39	8-311	-wɨg	w ɨ g	0.0	True	0.198807157058
39-8-32-1	39	8-320	maç-	m a ç	0.0	False	0.156818181818
39-8-47-1	39	8-470	pɨhɨtyǔm	p ɨ h ɨ t j ǔ m	0.0	False	0.39156626506
39-8-48-1	39	8-480	ʔarócu	ʔ a r ó c u	1.0	False	0.616666666667
39-8-51-1	39	8-510	cǐh	c ǐ h	0.0	False	0.173719376392
39-8-52-1	39	8-520	cǐh hə́b	c ǐ h # h ə́ b	0.0	False	0.149253731343
39-8-53-1	39	8-530	yúm	j ú m	0.0	False	0.358090185676
39-8-531-1	39	8-531	yum-	j u m	0.0	False	0.230198019802
39-8-531-2	39	8-531	cĩy’-	c ĩ j’	0.0	False	0.230198019802
39-8-54-1	39	8-540	tǐh	t ǐ h	0.0	True	0.0558823529412
39-8-55-1	39	8-550	-nɔw	n ɔ w	0.0	False	0.171532846715
39-8-56-1	39	8-560	cug’æ̌t	c u g’ æ̌ t	0.0	True	0.103250478011
39-8-57-1	39	8-570	c’ɔ́	c’ ɔ́	0.0	False	0.251256281407
39-8-6-1	39	8-600	tegd’ǔh	t e g d’ ǔ h	0.0	False	0.252136752137
39-8-67-1	39	8-670	tɨ́t	t ɨ́ t	0.0	False	0.194087403599
39-8-68-1	39	8-680	hũˇt	h ũ t	0.0	False	0.6640969163
39-8-69-1	39	8-690	ʔun’-	ʔ u n’	0.0	False	0.19918699187
39-8-72-1	39	8-720	b’ɔ̌tdɨ́d	b’ ɔ̌ t d ɨ́ d	0.0	False	0.11855104281
39-8-73-1	39	8-730	c’ǎt	c’ ǎ t	0.0	False	0.0976821192053
39-8-74-1	39	8-740	nɔw cacác	n ɔ w # c a c á c	0.0	False	0.136363636364
39-8-75-1	39	8-750	-b’ɔk	b’ ɔ k	0.0	True	0.160965794769
39-8-76-1	39	8-760	-deh	d e h	0.0	False	0.198396793587
39-8-82-1	39	8-820	kóku	k ó k u	1.0	False	0.492424242424
39-8-83-1	39	8-830	naránya	n a r á n j a	1.0	False	0.602272727273
39-8-83-2	39	8-830	wirimɔ́	w i r i m ɔ́	1.0	False	0.602272727273
39-8-84-1	39	8-840	pɨhɨ́t	p ɨ h ɨ́ t	0.0	False	0.621794871795
39-8-92-1	39	8-920	kayaktɔ́ʔ	k a j a k t ɔ́ ʔ	0.0	False	0.426229508197
39-8-93-1	39	8-930	b’ɔ̌ʔ	b’ ɔ̌ ʔ	0.0	False	0.263513513514
39-8-931-1	39	8-931	b’ɔʔwæ̌d	b’ ɔ ʔ w æ̌ d	0.0	False	0.401898734177
39-8-941-1	39	8-941	mǔhteg	m ǔ h t e g	0.0	False	0.253846153846
39-8-96-1	39	8-960	d’ǔç	d’ ǔ ç	0.0	False	0.205882352941
39-8-98-1	39	8-980	pə́b’	p ə́ b’	0.0	False	0.266666666667
39-9-11-1	39	9-110	bɨʔ-	b ɨ ʔ	0.0	True	0.0278323510151
39-9-12-1	39	9-120	bɨʔ-	b ɨ ʔ	0.0	False	0.36197440585
39-9-14-1	39	9-140	totoy-	t o t o j	0.0	False	0.125
39-9-15-1	39	9-150	camam-	c a m a m	0.0	False	0.0962264150943
39-9-16-1	39	9-160	j’ɨp-	ɟ’ ɨ p	0.0	True	0.121037463977
39-9-16-2	39	9-160	hɔ̃w’-	h ɔ̃ w’	0.0	True	0.121037463977
39-9-161-1	39	9-161	cod-	c o d	0.0	False	0.0824524312896
39-9-19-1	39	9-190	tɨ́t	t ɨ́ t	0.0	True	0.151865008881
39-9-192-1	39	9-192	hɔ̃´w’	h ɔ̃´ w’	0.0	False	0.105555555556
39-9-192-2	39	9-192	kukú	k u k ú	0.75	False	0.105555555556
39-9-21-1	39	9-210	mæh-	m æ h	0.0	True	0.0448979591837
39-9-211-1	39	9-211	j’ɔŋ-	ɟ’ ɔ ŋ	0.0	False	0.218623481781
39-9-22-1	39	9-220	hɔ̃k-	h ɔ̃ k	0.0	False	0.0811584977721
39-9-221-1	39	9-221	b’ɔt-	b’ ɔ t	0.0	False	0.0668316831683
39-9-222-1	39	9-222	kɨt-	k ɨ t	0.0	False	0.0501485884101
39-9-223-1	39	9-223	yok-	j o k	0.0	False	0.0971337579618
39-9-23-1	39	9-230	wǎn	w ǎ n	0.0	False	0.383823529412
39-9-24-1	39	9-240	hæ̌y’b’ah	h æ̌ j’ b’ a h	0.0	False	0.478346456693
39-9-25-1	39	9-250	mɔ̌m	m ɔ̌ m	0.0	False	0.349397590361
39-9-26-1	39	9-260	kǝbǝk-	k ǝ b ǝ k	0.0	False	0.0656934306569
39-9-26-2	39	9-260	tǝh-	t ǝ h	0.0	False	0.0656934306569
39-9-261-1	39	9-261	payyɨʔ-	p a j + j ɨ ʔ	0.0	False	0.0912162162162
39-9-27-1	39	9-270	b’ah-	b’ a h	0.0	False	0.138089758343
39-9-28-1	39	9-280	cæ̃y’-	c æ̃ j’	0.0	False	0.0646153846154
39-9-29-1	39	9-290	yɔj-	j ɔ ɟ	0.0	False	0.111524163569
39-9-31-1	39	9-310	yɔyɔp-	j ɔ j ɔ p	0.0	False	0.167525773196
39-9-32-1	39	9-320	y’ɔʔ-	j’ ɔ ʔ	0.0	False	0.0852272727273
39-9-33-1	39	9-330	kǝk-	k ǝ k	0.0	False	0.135859519409
39-9-34-1	39	9-340	hicæp-	h i c æ p	0.0	False	0.10447761194
39-9-341-1	39	9-341	d’oʔg’ãʔ-	d’ o ʔ g’ ã ʔ	0.0	False	0.107859531773
39-9-342-1	39	9-342	m’æc-	m’ æ c	0.0	False	0.200203252033
39-9-343-1	39	9-343	koʔwow’-	k o ʔ w o w’	0.0	False	0.181734317343
39-9-35-1	39	9-350	b’ǝh-	b’ ǝ h	0.0	False	0.13064516129
39-9-36-1	39	9-360	j’id-	ɟ’ i d	0.0	False	0.0982142857143
39-9-37-1	39	9-370	hæp-	h æ p	0.0	False	0.132530120482
39-9-38-1	39	9-380	hæpb’ɔ̌g	h æ p b’ ɔ̌ g	0.0	False	0.177215189873
39-9-422-1	39	9-422	bɨ̌ʔteg	b ɨ̌ ʔ t e g	0.0	False	0.3515625
39-9-44-1	39	9-440	bɨʔ-	b ɨ ʔ	0.0	False	0.198921105866
39-9-46-1	39	9-460	yoktod-	j o k t o d	0.0	False	0.146341463415
39-9-461-1	39	9-461	tod-	t o d	0.0	False	0.0426829268293
39-9-461-2	39	9-461	cɔh-	c ɔ h	0.0	False	0.0426829268293
39-9-48-1	39	9-480	tegd’uhhɔ̃ˇk	t e g d’ u h + h ɔ̃ˇ k	0.0	False	0.422619047619
39-9-49-1	39	9-490	barutéru	b a r u t é r u	1.0	False	0.45145631068
39-9-5-1	39	9-500	pǝrégu	p ǝ r é g u	1.0	False	0.408783783784
39-9-56-1	39	9-560	tǎk	t ǎ k	0.0	False	0.417431192661
39-9-56-2	39	9-560	hicɨʔteg	h i c ɨ ʔ t e g	0.0	False	0.417431192661
39-9-67-1	39	9-670	mɔ̌m	m ɔ̌ m	0.0	False	0.272727272727
39-9-68-1	39	9-680	cúmbu	c ú m b u	1.0	False	0.528985507246
39-9-69-1	39	9-690	mǎc	m ǎ c	0.0	False	0.579166666667
39-9-72-1	39	9-720	m’ǎy’b’ɔk bɨʔ-	m’ ǎ j’ b’ ɔ k # b ɨ ʔ	0.0	False	0.156069364162
39-9-73-1	39	9-730	m’ǎy’	m’ ǎ j’	0.0	False	0.0991189427313
39-9-74-1	39	9-740	mɔyə̌kb’ah	m ɔ j ə̌ k b’ a h	0.0	False	0.617841409692
39-9-74-2	39	9-740	wídriu	w í d r i u	1.0	False	0.617841409692
39-9-75-1	39	9-750	cæ̃c-	c æ̃ c	0.0	False	0.08255243195
39-9-75-2	39	9-750	g’ud-	g’ u d	0.0	False	0.08255243195
39-9-76-1	39	9-760	máj	m á ɟ	0.0	False	0.41592920354
39-9-79-1	39	9-790	hěb’	h ě b’	0.0	False	0.25974025974
39-9-791-1	39	9-791	heb’-	h e b’	0.0	False	0.133333333333
39-9-81-1	39	9-810	cǝk-	c ǝ k	0.0	False	0.265593561368
39-9-88-1	39	9-880	pintáteg	p i n t á t e g	0.0	False	0.518375241779
39-9-88-2	39	9-880	hə̌w	h ə̌ w	0.0	False	0.518375241779
39-9-88-3	39	9-880	d’ǎd	d’ ǎ d	0.0	False	0.518375241779
39-9-89-1	39	9-890	pinta-	p i n t a	1.0	False	0.334608030593
39-9-89-2	39	9-890	hɨʔ-	h ɨ ʔ	0.0	False	0.334608030593
39-9-89-3	39	9-890	wok-	w o k	0.0	False	0.334608030593
39-10-13-1	39	10-130	hupkǝd-	h u p k ǝ d	0.0	False	0.0962837837838
39-10-13-2	39	10-130	d’oʔkǝd-	d’ o ʔ k ǝ d	0.0	False	0.0962837837838
39-10-14-1	39	10-140	bud’-	b u d’	0.0	False	0.114583333333
39-10-15-1	39	10-150	d’oʔpǝpǝd-	d’ o ʔ p ǝ p ǝ d	0.0	False	0.187125748503
39-10-16-1	39	10-160	duʔ-	d u ʔ	1.0	False	0.0404131118096
39-10-17-1	39	10-170	kǝbǝt-	k ǝ b ǝ t	0.0	False	0.157894736842
39-10-21-1	39	10-210	cak-	c a k	0.0	False	0.0111234705228
39-10-22-1	39	10-220	d’oʔcak-	d’ o ʔ c a k	0.0	False	0.0868167202572
39-10-23-1	39	10-230	nɔh-	n ɔ h	0.0	True	0.0541516245487
39-10-24-1	39	10-240	hut-	h u t	0.0	False	0.0581395348837
39-10-25-1	39	10-250	b’uy-	b’ u j	0.0	False	0.0402985074627
39-10-252-1	39	10-252	cuʔ-	c u ʔ	0.0	False	0.158069883527
39-10-26-1	39	10-260	y’ũy’ũy’-	j’ ũ j’ ũ j’	0.0	False	0.172413793103
39-10-26-2	39	10-260	ʔoʔok-	ʔ o ʔ o k	0.0	False	0.172413793103
39-10-32-1	39	10-320	hi-	h i	0.0	False	0.041958041958
39-10-33-1	39	10-330	g’ǝm-	g’ ǝ m	0.0	False	0.100371747212
39-10-34-1	39	10-340	popow-	p o p o w	0.0	False	0.0504484304933
39-10-35-1	39	10-350	j’ɔmham-	ɟ’ ɔ m + h a m	0.0	True	0.103346456693
39-10-351-1	39	10-351	j’ǝknɔhtuʔ-	ɟ’ ǝ k n ɔ h t u ʔ	0.0	False	0.15690376569
39-10-352-1	39	10-352	hicũ-	h i c ũ	0.0	False	0.121134020619
39-10-37-1	39	10-370	wayd’oʔ-	w a j d’ o ʔ	0.0	True	0.13114071607
39-10-38-1	39	10-380	pohow’-	p o h o w’	0.0	True	0.0377906976744
39-10-41-1	39	10-410	doy-	d o j	0.0	False	0.1125
39-10-412-1	39	10-412	capæm-	c a p æ m	0.0	False	0.0670731707317
39-10-413-1	39	10-413	bogpæm-	b o g p æ m	0.0	False	0.215909090909
39-10-42-1	39	10-420	cædæw-	c æ d æ w	0.0	False	0.11214953271
39-10-43-1	39	10-430	j’ǝk-	ɟ’ ǝ k	0.0	False	0.0639344262295
39-10-431-1	39	10-431	tac-	t a c	0.0	False	0.139805825243
39-10-44-1	39	10-440	yam-	j a m	0.0	False	0.285714285714
39-10-45-1	39	10-450	g’etg’oʔ-	g’ e t g’ o ʔ	0.0	True	0.0882352941176
39-10-451-1	39	10-451	kidig-	k i d i g	0.0	False	0.17032967033
39-10-46-1	39	10-460	tɔʔɔh-	t ɔ ʔ ɔ h	0.0	True	0.0241935483871
39-10-47-1	39	10-470	ham-	h a m	0.0	True	0.0370786516854
39-10-471-1	39	10-471	cak-	c a k	0.0	False	0.113764044944
39-10-472-1	39	10-472	cak-	c a k	0.0	False	0.0463483146067
39-10-473-1	39	10-473	hi-	h i	0.0	False	0.121621621622
39-10-474-1	39	10-474	way-	w a j	0.0	False	0.0277136258661
39-10-48-1	39	10-480	næn-	n æ n	0.0	True	0.0323275862069
39-10-481-1	39	10-481	b’ay-	b’ a j	0.0	False	0.177480916031
39-10-49-1	39	10-490	hamyɨʔ-	h a m j ɨ ʔ	0.0	False	0.135880267822
39-10-51-1	39	10-510	ham-	h a m	0.0	False	0.125
39-10-52-1	39	10-520	wɔn-	w ɔ n	0.0	False	0.0715767634855
39-10-53-1	39	10-530	wɔn-	w ɔ n	0.0	False	0.16049382716
39-10-55-1	39	10-550	hiwɨd-	h i w ɨ d	0.0	False	0.16848673947
39-10-56-1	39	10-560	næn-	n æ n	0.0	False	0.0729166666667
39-10-57-1	39	10-570	ye-	j e	0.0	False	0.75
39-10-61-1	39	10-610	cet-	c e t	0.0	True	0.0808918496363
39-10-612-1	39	10-612	yo-	j o	1.0	False	0.112319486539
39-10-612-2	39	10-612	tɔn-	t ɔ n	0.0	False	0.112319486539
39-10-613-1	39	10-613	hũh-	h ũ h	0.0	False	0.0981225044601
39-10-614-1	39	10-614	hitoy’-	h i t o j’	0.0	False	0.185709232402
39-10-615-1	39	10-615	kæmæm-	k æ m æ m	0.0	False	0.0782664253008
39-10-62-1	39	10-620	d’oʔnæn-	d’ o ʔ n æ n	0.0	False	0.0180084745763
39-10-63-1	39	10-630	d’ǝh-	d’ ǝ h	0.0	False	0.133177570093
39-10-64-1	39	10-640	cob-	c o b	0.0	False	0.157051282051
39-10-65-1	39	10-650	wɔnd’ǝh-	w ɔ n d’ ǝ h	0.0	False	0.331828442438
39-10-66-1	39	10-660	wob-	w o b	0.0	False	0.197080291971
39-10-67-1	39	10-670	tu-	t u	1.0	False	0.172597864769
39-10-67-2	39	10-670	tɨy-	t ɨ j	0.0	False	0.172597864769
39-10-71-1	39	10-710	tiw pǒg	t i w # p ǒ g	0.0	True	0.311659192825
39-10-72-1	39	10-720	tíw	t í w	0.0	False	0.207468879668
39-10-74-1	39	10-740	b’ěhteg	b’ ě h t e g	0.0	False	0.417159763314
39-10-75-1	39	10-750	pǝpə́dteg	p ǝ p ə́ d t e g	0.0	False	0.667922020381
39-10-76-1	39	10-760	pǝpə́dpɔt	p ǝ p ə́ d p ɔ t	0.0	False	0.460843373494
39-10-83-1	39	10-830	nácia	n á c i a	1.0	False	0.535294117647
39-10-831-1	39	10-831	hɔhtěg	h ɔ h t ě g	0.0	False	0.435714285714
39-10-84-1	39	10-840	báwca	b á w c a	1.0	False	0.34188034188
39-10-851-1	39	10-851	hæ̃ˇy’b’ah	h æ̃ j’ b’ a h	0.0	False	0.28164556962
39-10-852-1	39	10-852	hæ̃y’-	h æ̃ j’	0.0	False	0.210900473934
39-10-91-1	39	10-910	dehd’óʔ	d e h d’ ó ʔ	0.0	False	0.433070866142
39-10-92-1	39	10-920	pæyæt-	p æ j æ t	0.0	False	0.185483870968
39-10-92-2	39	10-920	hiyæt-	h i j æ t	0.0	False	0.185483870968
39-11-11-1	39	11-110	tɔn-	t ɔ n	0.0	False	0.0366524129505
39-11-11-2	39	11-110	nɨ-	n ɨ	0.75	False	0.0366524129505
39-11-12-1	39	11-120	tɔn-	t ɔ n	0.0	False	0.256097560976
39-11-13-1	39	11-130	d’oʔ-	d’ o ʔ	0.0	True	0.100439773405
39-11-14-1	39	11-140	cuʔ-	c u ʔ	0.0	False	0.0295130349238
39-11-15-1	39	11-150	tɔn-	t ɔ n	0.0	False	0.100222717149
39-11-16-1	39	11-160	d’oʔ-	d’ o ʔ	0.0	False	0.159251769464
39-11-18-1	39	11-180	-teg	t e g	0.0	False	0.227722772277
39-11-18-2	39	11-180	hinín’ɨ̌h	h i n í n’ ɨ̌ h	0.0	False	0.227722772277
39-11-21-1	39	11-210	nɔʔ-	n ɔ ʔ	0.0	True	0.0867768595041
39-11-22-1	39	11-220	wi-	w i	0.75	False	0.0882352941176
39-11-24-1	39	11-240	wɔy-	w ɔ j	0.0	False	0.24145785877
39-11-27-1	39	11-270	hipay-	h i p a j	0.0	False	0.178846153846
39-11-27-2	39	11-270	poʔ-	p o ʔ	0.0	False	0.178846153846
39-11-28-1	39	11-280	hipay-	h i p a j	0.0	False	0.186842105263
39-11-31-1	39	11-310	yɔhɔy-	j ɔ h ɔ j	0.0	False	0.0836614173228
39-11-32-1	39	11-320	yæ̃wæ̃c-	j æ̃ w æ̃ c	0.0	False	0.0859303391384
39-11-33-1	39	11-330	b’uyd’ǝhyɨʔ-	b’ u j d’ ǝ h j ɨ ʔ	0.0	False	0.0371900826446
39-11-34-1	39	11-340	poʔ-	p o ʔ	0.0	False	0.119272555503
39-11-43-1	39	11-430	yénu	j é n u	1.0	False	0.5375
39-11-44-1	39	11-440	yénuwɨg	j é n u w ɨ g	0.0	False	0.533524904215
39-11-54-1	39	11-540	wɔy-	w ɔ j	0.0	False	0.217391304348
39-11-61-1	39	11-610	way-	w a j	0.0	False	0.0753424657534
39-11-62-1	39	11-620	wayyæ̃h-	w a j + j æ̃ h	0.0	False	0.109630266552
39-11-63-1	39	11-630	mæytubud-	m æ j t u b u d	0.0	False	0.186046511628
39-11-65-1	39	11-650	mæy-	m æ j	0.0	False	0.303797468354
39-11-78-1	39	11-780	mæ̌y	m æ̌ j	0.0	False	0.531914893617
39-11-79-1	39	11-790	mæ̌y d’oʔ-	m æ̌ j # d’ o ʔ	0.0	False	0.188966116421
39-11-81-1	39	11-810	du-	d u	1.0	False	0.15221987315
39-11-82-1	39	11-820	du-	d u	1.0	False	0.172631578947
39-11-83-1	39	11-830	du-	d u	1.0	False	0.261904761905
39-11-86-1	39	11-860	dú mɔy	d ú # m ɔ j	0.0	False	0.702127659574
39-11-87-1	39	11-870	mæ̌y	m æ̌ j	0.0	False	0.431330472103
39-11-88-1	39	11-880	mæy pǒg	m æ j # p ǒ g	0.0	False	0.297297297297
39-11-91-1	39	11-910	paha-	p a h a	0.0	False	0.128463476071
