ID	Language_ID	Parameter_ID	Form	Segments	BorrowedScore	Essential	Borrowability
39-11-92-1	39	11-920	tæ̃ʔkey-	t æ̃ ʔ k e j	0.0	False	0.388461538462
39-12-01-1	39	12-010	hũˇyʔah	h ũ j ʔ a h	0.0	False	0.0767590618337
39-12-011-1	39	12-011	hũˇyʔah	h ũ j ʔ a h	0.0	False	0.0245398773006
39-12-02-1	39	12-020	máh	m á h	0.0	False	0.0708502024291
39-12-02-2	39	12-020	tú	t ú	0.5	False	0.0708502024291
39-12-03-1	39	12-030	tú	t ú	0.25	False	0.0477748691099
39-12-04-1	39	12-040	kɔ̌tʔah	k ɔ̌ t ʔ a h	0.0	False	0.0951219512195
39-12-041-1	39	12-041	kɔ̌tʔah	k ɔ̌ t ʔ a h	0.0	False	0.0551020408163
39-12-05-1	39	12-050	g’ǒdan	g’ ǒ d a n	0.0	False	0.0791139240506
39-12-06-1	39	12-060	hǎyʔah	h ǎ j ʔ a h	0.0	False	0.050796812749
39-12-07-1	39	12-070	mɨ̌ʔ	m ɨ̌ ʔ	0.0	False	0.0344086021505
39-12-08-1	39	12-080	póh	p ó h	0.0	False	0.0
39-12-11-1	39	12-110	-coʔ	c o ʔ	0.0	False	0.254817987152
39-12-12-1	39	12-120	w’ob-	w’ o b	0.0	False	0.0633406318424
39-12-13-1	39	12-130	pæm-	p æ m	0.0	True	0.0886075949367
39-12-14-1	39	12-140	yæt-	j æ t	0.0	False	0.01875
39-12-15-1	39	12-150	g’et-	g’ e t	0.0	True	0.0190920661858
39-12-16-1	39	12-160	dɨʔ-	d ɨ ʔ	1.0	False	0.135593220339
39-12-17-1	39	12-170	dɨ̌ʔ	d ɨ̌ ʔ	0.0	False	0.229274611399
39-12-21-1	39	12-210	cog-	c o g	0.0	False	0.144827586207
39-12-212-1	39	12-212	d’oʔ-	d’ o ʔ	0.0	False	0.099593495935
39-12-213-1	39	12-213	bug’g’et-	b u g’ g’ e t	0.0	False	0.167346938776
39-12-22-1	39	12-220	d’oʔnæ-	d’ o ʔ n æ	1.0	False	0.173306772908
39-12-23-1	39	12-230	d’oʔkawa-	d’ o ʔ k a w a	0.0	False	0.179767359887
39-12-232-1	39	12-232	d’oʔkawa-	d’ o ʔ k a w a	0.0	False	0.185915492958
39-12-24-1	39	12-240	poʔ-	p o ʔ	0.0	False	0.104895104895
39-12-25-1	39	12-250	bib’-	b i b’	0.5	False	0.178095611285
39-12-26-1	39	12-260	hicuʔ-	h i c u ʔ	0.0	False	0.0912828947368
39-12-27-1	39	12-270	yǝd-	j ǝ d	0.0	False	0.0717131474104
39-12-31-1	39	12-310	póh	p ó h	0.0	False	0.124452782989
39-12-32-1	39	12-320	tú	t ú	0.25	False	0.104931192661
39-12-33-1	39	12-330	buycóʔ	b u j c ó ʔ	0.75	False	0.255509899141
39-12-34-1	39	12-340	tú	t ú	0.25	False	0.0922982885086
39-12-35-1	39	12-350	g’ætd’óh	g’ æ t d’ ó h	0.0	False	0.0969761759316
39-12-352-1	39	12-352	j’ɨ̌g	ɟ’ ɨ̌ g	0.0	False	0.14693877551
39-12-353-1	39	12-353	pə̌w	p ə̌ w	0.0	False	0.128514056225
39-12-36-1	39	12-360	cáʔah	c á ʔ a h	0.0	False	0.139556377079
39-12-37-1	39	12-370	hæyhɔ́	h æ j h ɔ́	0.0	False	0.154411764706
39-12-41-1	39	12-410	pɨb cáʔah	p ɨ b # c á ʔ a h	0.0	False	0.0362903225806
39-12-42-1	39	12-420	cɔ̃h cáʔah	c ɔ̃ h # c á ʔ a h	0.0	False	0.15
39-12-43-1	39	12-430	máhyɨʔ	m á h j ɨ ʔ	0.0	False	0.117283950617
39-12-44-1	39	12-440	w’ěh	w’ ě h	0.0	True	0.0559701492537
39-12-53-1	39	12-530	cap-	c a p	0.0	False	0.0390070921986
39-12-54-1	39	12-540	tæ̃ʔkey-	t æ̃ ʔ k e j	0.0	False	0.196202531646
39-12-55-1	39	12-550	póg	p ó g	0.0	True	0.110869565217
39-12-56-1	39	12-560	cĩ´pm’æh	c ĩ´ p m’ æ h	0.0	True	0.0910470409712
39-12-57-1	39	12-570	w’ə̌t	w’ ə̌ t	0.0	True	0.0439783491204
39-12-58-1	39	12-580	w’ə̌t	w’ ə̌ t	0.0	False	0.0756073376301
39-12-61-1	39	12-610	hǽy	h ǽ j	0.0	True	0.45
39-12-63-1	39	12-630	g’ə́ʔ	g’ ə́ ʔ	0.0	True	0.049504950495
39-12-65-1	39	12-650	cə̌pmæh	c ə̌ p m æ h	0.0	False	0.126315789474
39-12-67-1	39	12-670	wán	w á n	0.0	False	0.148331273177
39-12-71-1	39	12-710	ʔæ̌ytænyɨ́ʔ	ʔ æ̌ j t æ n j ɨ́ ʔ	0.0	False	0.290322580645
39-12-73-1	39	12-730	mɨnɨ́ŋ	m ɨ n ɨ́ ŋ	0.0	False	0.131632653061
39-12-73-2	39	12-730	yɔ́w	j ɔ́ w	0.0	False	0.131632653061
39-12-74-1	39	12-740	totoy-	t o t o j	0.0	False	0.100684931507
39-12-75-1	39	12-750	kĩkĩn-	k ĩ k ĩ n	0.0	False	0.219827586207
39-12-76-1	39	12-760	tóg’ j’ɨ̌g	t ó g’ # ɟ’ ɨ̌ g	0.0	False	0.196790540541
39-12-77-1	39	12-770	kǝtǝg wob-	k ǝ t ǝ g # w o b	0.0	False	0.5
39-12-78-1	39	12-780	kwádru	k w á d r u	1.0	False	0.450892857143
39-12-81-1	39	12-810	dedéb	d e d é b	0.0	True	0.181985294118
39-12-82-1	39	12-820	pɔ̌t	p ɔ̌ t	0.0	False	0.252742946708
39-12-83-1	39	12-830	bóda	b ó d a	1.0	False	0.570189274448
39-12-83-2	39	12-830	-tat	t a t	0.0	False	0.570189274448
39-12-85-1	39	12-850	hǒd	h ǒ d	0.0	False	0.102459016393
39-12-92-1	39	12-920	nɨh-	n ɨ h	0.0	False	0.174363057325
39-12-93-1	39	12-930	hidoho-	h i d o h o	1.0	False	0.266540642722
39-13-01-1	39	13-010	ʔayǔp	ʔ a j ǔ p	0.0	False	0.130208333333
39-13-02-1	39	13-020	koʔǎp	k o ʔ ǎ p	0.0	False	0.230988593156
39-13-03-1	39	13-030	mɔtaʔǎp	m ɔ t a ʔ ǎ p	0.0	False	0.219101123596
39-13-04-1	39	13-040	hibab’ní	h i b a b’ n í	0.0	False	0.211956521739
39-13-05-1	39	13-050	ʔayup d’apũ´h	ʔ a j u p # d’ a p ũ´ h	0.0	False	0.228260869565
39-13-06-1	39	13-060	céc	c é c	1.0	False	0.255813953488
39-13-07-1	39	13-070	céci	c é c i	1.0	False	0.289772727273
39-13-08-1	39	13-080	ʔóytu	ʔ ó j t u	1.0	False	0.255813953488
39-13-09-1	39	13-090	nówi	n ó w i	1.0	False	0.289772727273
39-13-1-1	39	13-100	déc	d é c	1.0	True	0.275862068966
39-13-1-2	39	13-100	d’apũh nihũ´ʔ	d’ a p ũ h # n i h ũ´ ʔ	0.0	True	0.275862068966
39-13-101-1	39	13-101	ʔõ´ci	ʔ õ´ c i	1.0	False	0.231707317073
39-13-102-1	39	13-102	dóci	d ó c i	1.0	False	0.234567901235
39-13-103-1	39	13-103	kĩci	k ĩ c i	1.0	False	0.176829268293
39-13-104-1	39	13-104	vĩ´ci	v ĩ´ c i	1.0	False	0.225609756098
39-13-105-1	39	13-105	cẽ´	c ẽ´	1.0	False	0.420454545455
39-13-106-1	39	13-106	míw	m í w	1.0	False	0.581395348837
39-13-107-1	39	13-107	dɔʔ-	d ɔ ʔ	0.0	False	0.22972972973
39-13-14-1	39	13-140	nihũ´ʔ	n i h ũ´ ʔ	0.0	True	0.186956521739
39-13-14-2	39	13-140	ʔápyɨʔ	ʔ á p j ɨ ʔ	0.0	True	0.186956521739
39-13-15-1	39	13-150	də́b	d ə́ b	0.0	True	0.144230769231
39-13-16-1	39	13-160	-kǝd	k ǝ d	0.0	False	0.229838709677
39-13-181-1	39	13-181	ʔayup pɨ́d	ʔ a j u p # p ɨ́ d	0.0	False	0.0989010989011
39-13-19-1	39	13-190	pipiw’-	p i p i w’	0.25	False	0.289383561644
39-13-21-1	39	13-210	hitab-	h i t a b	0.0	True	0.106382978723
39-13-23-1	39	13-230	cə́g	c ə́ g	0.0	False	0.243639921722
39-13-24-1	39	13-240	hæyhɔ́	h æ j h ɔ́	0.0	False	0.157972440945
39-13-33-1	39	13-330	b’ɨ́yɨʔ	b’ ɨ́ j ɨ ʔ	0.0	False	0.171568627451
39-13-34-1	39	13-340	tɨhcúm	t ɨ h c ú m	0.0	False	0.123287671233
39-13-35-1	39	13-350	tɨhg’ætd’óh	t ɨ h g’ æ t d’ ó h	0.0	False	0.114395886889
39-13-37-1	39	13-370	báb’d’ǝh	b á b’ d’ ǝ h	0.0	False	0.355731225296
39-13-38-1	39	13-380	kaʔǎp mæ̌y	k a ʔ ǎ p # m æ̌ j	0.0	False	0.110465116279
39-13-44-1	39	13-440	mɔtaʔap mæ̌y	m ɔ t a ʔ a p # m æ̌ j	0.0	False	0.0897435897436
39-14-11-1	39	14-110	ʔóra	ʔ ó r a	1.0	False	0.539467341528
39-14-12-1	39	14-120	ʔidáci	ʔ i d á c i	1.0	False	0.452054794521
39-14-13-1	39	14-130	d’ǝw-	d’ ǝ w	0.0	True	0.0804597701149
39-14-13-2	39	14-130	hup	h u p	0.0	True	0.0804597701149
39-14-14-1	39	14-140	tɨhdóʔ tæ	t ɨ h d ó ʔ # t æ	0.0	False	0.162790697674
39-14-15-1	39	14-150	bɨ̌g	b ɨ̌ g	0.0	True	0.103915662651
39-14-15-2	39	14-150	tɨhwǝhə́d	t ɨ h + w ǝ h ə́ d	0.0	True	0.103915662651
39-14-15-3	39	14-150	tɨhwá	t ɨ h + w á	0.0	True	0.103915662651
39-14-16-1	39	14-160	dɨʔ tǽyɨʔ	d ɨ ʔ # t ǽ j ɨ ʔ	0.0	False	0.175
39-14-18-1	39	14-180	núpmæhyɨ́ʔ	n ú p m æ h j ɨ́ ʔ	0.0	False	0.103159851301
39-14-19-1	39	14-190	ʔopɨ́dyɨʔ	ʔ o p ɨ́ d j ɨ ʔ	0.0	False	0.23359375
39-14-21-1	39	14-210	hæ̌ŋyɨʔ	h æ̌ ŋ j ɨ ʔ	0.0	False	0.10736677116
39-14-22-1	39	14-220	hæ̌myɨʔ	h æ̌ m j ɨ ʔ	0.0	False	0.0804066543438
39-14-23-1	39	14-230	hæ̌ŋyɨʔ-	h æ̌ ŋ j ɨ ʔ	0.0	False	0.189627228525
39-14-25-1	39	14-250	cumni-	c u m n i	0.0	False	0.134168157424
39-14-26-1	39	14-260	g’ætd’óh	g’ æ t d’ ó h	0.0	False	0.131934566145
39-14-27-1	39	14-270	hũʔ-	h ũ ʔ	0.0	False	0.21518607443
39-14-28-1	39	14-280	yãhãʔ-	j ã h ã ʔ	0.0	False	0.141949152542
39-14-31-1	39	14-310	kǝkǝynɨ́h	k ǝ k ǝ j n ɨ́ h	0.0	False	0.288461538462
39-14-32-1	39	14-320	bɨ́g	b ɨ́ g	0.0	False	0.148562300319
39-14-331-1	39	14-331	núpmæhyɨ́ʔ	n ú p m æ h j ɨ́ ʔ	0.0	False	0.0568181818182
39-14-332-1	39	14-332	bɨ̌g	b ɨ̌ g	0.0	False	0.0825688073394
39-14-35-1	39	14-350	cã´p taʔ	c ã´ p # t a ʔ	0.0	False	0.112561174551
39-14-41-1	39	14-410	wág	w á g	0.0	False	0.13931181486
39-14-42-1	39	14-420	j’ə́b	ɟ’ ə́ b	0.0	True	0.0689655172414
39-14-43-1	39	14-430	wág hiyǽt	w á g # h i j ǽ t	0.0	False	0.327272727273
39-14-44-1	39	14-440	j’ǝb tǽyɨʔ	ɟ’ ǝ b # t ǽ j ɨ ʔ	0.0	False	0.144736842105
39-14-45-1	39	14-450	himɨ̌ʔg’et	h i m ɨ̌ ʔ g’ e t	0.0	False	0.103260869565
39-14-451-1	39	14-451	d’úʔ	d’ ú ʔ	0.0	False	0.159198113208
39-14-46-1	39	14-460	j’ə́bay	ɟ’ ə́ b a j	0.0	False	0.127976190476
39-14-47-1	39	14-470	nutæ̌n	n u t æ̌ n	0.0	False	0.0477528089888
39-14-48-1	39	14-480	ʔecáp	ʔ e c á p	0.0	False	0.0602409638554
39-14-481-1	39	14-481	ʔecáp hɔtʔah	ʔ e c á p # h ɔ t ʔ a h	0.0	False	0.0126582278481
39-14-49-1	39	14-490	j’ám	ɟ’ á m	0.0	True	0.0421686746988
39-14-491-1	39	14-491	j’ám hɔ̌tʔah	ɟ’ á m # h ɔ̌ t ʔ a h	0.0	False	0.0185185185185
39-14-51-1	39	14-510	ʔóra	ʔ ó r a	1.0	False	0.757505773672
39-14-53-1	39	14-530	wág tæ̃ʔkéy	w á g # t æ̃ ʔ k é j	0.0	False	0.743119266055
39-14-61-1	39	14-610	camána	c a m á n a	1.0	False	0.630555555556
39-14-62-1	39	14-620	cówag	c ó w a g	0.0	False	0.490625
39-14-63-1	39	14-630	cegúndawag	c e g ú n d a w a g	1.0	False	0.536585365854
39-14-64-1	39	14-640	técawag	t é c a w a g	1.0	False	0.525
39-14-65-1	39	14-650	kwátawag	k w á t a w a g	1.0	False	0.542682926829
39-14-66-1	39	14-660	kíntawag	k í n t a w a g	1.0	False	0.60625
39-14-67-1	39	14-670	céctawag	c é c t a w a g	1.0	False	0.573170731707
39-14-68-1	39	14-680	cáuru	c á u r u	1.0	False	0.660714285714
39-14-71-1	39	14-710	wædhɔ́	w æ dh ɔ́	0.0	False	0.192196531792
39-14-73-1	39	14-730	g’ɨ́	g’ ɨ́	0.5	False	0.186170212766
39-14-74-1	39	14-740	cɔ̃ˇhdeh	c ɔ̃ˇ h d e h	0.0	False	0.0897435897436
39-14-76-1	39	14-760	g’ɨ́	g’ ɨ́	0.5	False	0.128537735849
39-15-21-1	39	15-210	cĩh ni-	c ĩ h # n i	0.0	False	0.11408677022
39-15-21-2	39	15-210	múj ni-	m ú ɟ # n i	0.0	False	0.11408677022
39-15-89-1	39	15-890	niniŋ-	n i n i ŋ	0.0	False	0.0752688172043
39-15-212-1	39	15-212	cĩhwɨʔ-	c ĩ h + w ɨ ʔ	0.0	False	0.114606741573
39-15-22-1	39	15-220	cĩhwɨʔ-	c ĩ h + w ɨ ʔ	0.0	False	0.100421718503
39-15-25-1	39	15-250	cĩh náw	c ĩ h # n á w	0.0	False	0.104395604396
39-15-26-1	39	15-260	múj-	m ú ɟ	0.0	False	0.0179282868526
39-15-31-1	39	15-310	wædtæ̃ʔkey-	w æ d t æ̃ ʔ k e j	0.0	False	0.238775510204
39-15-35-1	39	15-350	g’ə́h	g’ ə́ h	0.0	True	0.0863095238095
39-15-36-1	39	15-360	b’ǒh ni-	b’ ǒ h # n i	0.0	False	0.0590277777778
39-15-37-1	39	15-370	j’á	ɟ’ á	0.0	True	0.0253164556962
39-15-38-1	39	15-380	g’í	g’ í	0.0	False	0.0631868131868
39-15-41-1	39	15-410	wɨʔ-	w ɨ ʔ	0.0	True	0.0469934310258
39-15-42-1	39	15-420	wɨʔ-	w ɨ ʔ	0.0	False	0.0333509793542
39-15-44-1	39	15-440	hɔ̃ˇh	h ɔ̃ˇ h	0.0	False	0.185069984448
39-15-45-1	39	15-450	hɔ̃ˇh pɨ́b	h ɔ̃ˇ h # p ɨ́ b	0.0	False	0.0473684210526
39-15-51-1	39	15-510	key-	k e j	0.0	True	0.0823293172691
39-15-52-1	39	15-520	key-	k e j	0.0	False	0.0949152542373
39-15-55-1	39	15-550	be-	b e	0.0	False	0.0612244897959
39-15-56-1	39	15-560	b’ag-	b’ a g	0.0	False	0.101821192053
39-15-57-1	39	15-570	b’ag-	b’ a g	0.0	False	0.0474433315762
39-15-62-1	39	15-620	tohó	t o h ó	0.0	False	0.130988023952
39-15-63-1	39	15-630	b’atúk	b’ a t ú k	0.0	False	0.101809954751
39-15-64-1	39	15-640	tohó	t o h ó	0.0	True	0.158653846154
39-15-65-1	39	15-650	j’á	ɟ’ á	0.0	True	0.0487804878049
39-15-66-1	39	15-660	dó	d ó	0.0	True	0.0735294117647
39-15-67-1	39	15-670	pɔ̃pɔ̃´h	p ɔ̃ p ɔ̃´ h	0.0	False	0.239889705882
39-15-68-1	39	15-680	pɔ̃pɔ̃´h	p ɔ̃ p ɔ̃´ h	0.0	True	0.167682926829
39-15-69-1	39	15-690	pohó	p o h ó	0.0	True	0.154069767442
39-15-71-1	39	15-710	hutiʔ-	h u t i ʔ	0.0	False	0.103406326034
39-15-712-1	39	15-712	cuʔkey-	c u ʔ k e j	0.0	False	0.130681818182
39-15-72-1	39	15-720	huwɨʔ-	h u w ɨ ʔ	0.0	False	0.121141975309
39-15-74-1	39	15-740	tab’áʔ	t a b’ á ʔ	0.0	True	0.0822942643392
39-15-75-1	39	15-750	y’úʔ	j’ ú ʔ	0.0	False	0.0848585690516
39-15-76-1	39	15-760	kukuç-	k u k u ç	0.0	False	0.149466192171
39-15-77-1	39	15-770	yíb	j í b	0.0	False	0.174295774648
39-15-78-1	39	15-780	j’ɨ́g	ɟ’ ɨ́ g	0.0	False	0.099609375
39-15-81-1	39	15-810	yiwík	j i w í k	0.0	True	0.0894039735099
39-15-83-1	39	15-830	pu-	p u	1.0	False	0.0975
39-15-84-1	39	15-840	hǝb-	h ǝ b	0.0	True	0.0842696629213
39-15-85-1	39	15-850	g’ɨ́	g’ ɨ́	0.5	False	0.0858938547486
39-15-86-1	39	15-860	tút	t ú t	0.0	True	0.0994897959184
39-15-86-2	39	15-860	m’ǽ	m’ ǽ	0.0	True	0.0994897959184
39-15-88-1	39	15-880	titíʔ	t i t í ʔ	0.0	False	0.133757961783
39-15-88-2	39	15-880	j’ɔ̌w’	ɟ’ ɔ̌ w’	0.0	False	0.133757961783
39-16-11-1	39	16-110	hã´wɨg	h ã´ w ɨ g	0.0	False	0.399671052632
39-16-15-1	39	16-150	cewe-	c e w e	0.0	False	0.230392156863
39-16-23-1	39	16-230	hicoco-	h i c o c o	0.0	False	0.181415929204
39-16-25-1	39	16-250	tæ̃ʔnɔ-	t æ̃ ʔ n ɔ	0.0	True	0.0581395348837
39-16-251-1	39	16-251	tæ̃ʔnɔ-	t æ̃ ʔ n ɔ	0.0	False	0.1375
39-16-26-1	39	16-260	mũhũʔ-	m ũ h ũ ʔ	0.0	False	0.0426829268293
39-16-27-1	39	16-270	wɔy-	w ɔ j	0.0	False	0.153241650295
39-16-29-1	39	16-290	beca-	b e c a	1.0	False	0.196132596685
39-16-29-2	39	16-290	dɔwɔ̌h ʔun’-	d ɔ w ɔ̌ h # ʔ u n’	0.0	False	0.196132596685
39-16-3-1	39	16-300	kay’-	k a j’	0.0	False	0.18045112782
39-16-31-1	39	16-310	pěʔ	p ě ʔ	0.0	False	0.12380952381
39-16-32-1	39	16-320	hãwɨg hihũʔ-	h ã w ɨ g # h i h ũ ʔ	0.0	False	0.337370242215
39-16-33-1	39	16-330	hɔni-	h ɔ n i	0.0	False	0.145328719723
39-16-34-1	39	16-340	hɔni-	h ɔ n i	0.0	False	0.269033674963
39-16-35-1	39	16-350	hɔni-	h ɔ n i	0.0	False	0.3046875
39-16-37-1	39	16-370	ʔɔt-	ʔ ɔ t	0.0	True	0.12915851272
39-16-38-1	39	16-380	kǝwǝg děh	k ǝ w ǝ g # d ě h	0.0	False	0.0625
39-16-39-1	39	16-390	papad-	p a p a d	0.0	False	0.140718562874
39-16-41-1	39	16-410	keytǝw-	k e j t ǝ w	0.0	False	0.109826589595
39-16-42-1	39	16-420	tǝwway-	t ǝ w + w a j	0.0	False	0.216165413534
39-16-44-1	39	16-440	hib’i-	h i b’ i	0.0	False	0.286956521739
39-16-45-1	39	16-450	hutbi-	h u t b i	0.0	False	0.116666666667
39-16-48-1	39	16-480	hãwɨg náw	h ã w ɨ g # n á w	0.0	False	0.325301204819
39-16-52-1	39	16-520	tɨhpɨ´b ʔĩh	t ɨ h p ɨ´ b # ʔ ĩ h	0.0	False	0.284638554217
39-16-53-1	39	16-530	ʔɔm-	ʔ ɔ m	0.0	False	0.120879120879
39-16-54-1	39	16-540	yɔ̃ʔɔ́m	j ɔ̃ ʔ ɔ́ m	0.0	False	0.358851674641
39-16-62-1	39	16-620	tuk-	t u k	0.0	False	0.123794212219
39-16-622-1	39	16-622	hid-	h i d	0.0	False	0.143369175627
39-16-66-1	39	16-660	tɨhɨ́tyɨʔ	t ɨ h ɨ́ t j ɨ ʔ	0.0	False	0.228571428571
39-16-67-1	39	16-670	tɨh-	t ɨ h	0.0	False	0.0943396226415
39-16-69-1	39	16-690	himɨhɨn-	h i m ɨ h ɨ n	0.0	False	0.342592592593
39-16-71-1	39	16-710	náw	n á w	0.0	True	0.107212475634
39-16-72-1	39	16-720	páy	p á j	0.0	False	0.0874558303887
39-16-73-1	39	16-730	dɔʔkěy	d ɔ ʔ k ě j	0.0	False	0.265695067265
